State,updated,baseUrl,sourceUrl,requiresUser,regexPattern,fileType,folderId,stateRules,notes,compiledOn
MA,Annually,https://www.mass.gov,https://www.mass.gov/regulations/101-CMR-20600-standard-payments-to-nursing-facilities,FALSE,"href=""([^""]+/doc/[^""]+/download)""",xlsx,1qBmnDcSXBHbhew8uwNaKgRUbK8vD7PqF,"LOOK FOR: Files named 'standard-payments-to-nursing-facilities' or 'standard-nursing-facility-rates' with effective dates October 2024 or 2025. EXCLUDE: Supplemental payments, user fees, COVID payments, or older files",,09/30/2025
NH,Biannually,https://www.dhhs.nh.gov,https://www.dhhs.nh.gov/programs-services/adult-aging-care/nursing-home-care,,,pdf,1fbDNlK1Ka1Mg3FJmLWKi_3k-aETwgs47,,,09/30/2025
VT,Quarterly,https://dvha.vermont.gov,https://dvha.vermont.gov/document/medicaid-quarterly-rate-list,,,pdf,1K88Ggnkn_N4dARIpIZzovWPN2r0fkrzO,,,09/30/2025
RI,Annually,https://eohhs.ri.gov/,https://eohhs.ri.gov/providers-partners/provider-directories/nursing-homes,,,xlsx,1gUNWzLw2jHkWOhArqczHrRd8XGhZQLld,,,09/30/2025
TX,Annually,https://pfd.hhs.texas.gov/,https://pfd.hhs.texas.gov/long-term-services-supports/nursing-facility-nf,,,pdf,1utA9OPVdAFlYzpYjdXLLTjA-EqUZtilU,,,09/30/2025
CO,Annually,https://hcpf.colorado.gov/,https://hcpf.colorado.gov/provider-rates-fee-schedule,,,pdf,13bRMQIJ5s7j_nr1YruuLOT-6hoGqb3ND,,,09/30/2025
UT,Quarterly,https://medicaid.utah.gov/,https://medicaid.utah.gov/stplan/longtermcarehra/,FALSE,"href=[""']([^""']*medicaid-documents\.dhhs\.utah\.gov/stateplan/NursingHomes/Rates/NF/[^""']+\.pdf)[""']",pdf,1WRSHBn6YBmTx9IXAT8gMzJOWLaLkDk36,"LOOK FOR: Current nursing facility (NF) rate files for 2024-2026. Files follow pattern '202XX NF Rates' where X is year (4-5) and quarter (1-4). Include quarterly files from Q1 2024 through current quarter 2026. EXCLUDE: Files before 2024, non-NF rates, or any supplemental documents.",,09/30/2025
MT,Annually,https://medicaidprovider.mt.gov/,https://medicaidprovider.mt.gov/26,,,pdf,1gfUOslo0mrQl9GEAZFn6RkhFJVuV64_V,,,09/30/2025
WA,Biannually,https://www.dshs.wa.gov/,https://www.dshs.wa.gov/altsa/management-services-division/nursing-facility-rates-and-reports,,,,,,,09/30/2025
CA,Annually,https://www.dhcs.ca.gov,https://www.dhcs.ca.gov/services/medi-cal/Pages/AB1629/LTC.aspx,TRUE,,xlsx,1XBbGYHGnEs8A0ROm2h_hxD1lSkSco1Q3,,,09/29/2025
HI,Biannually,https://medquest.hawaii.gov/,,,,,,,,09/30/2025
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
, ,,,,,,,,,
