certifier_name,certifier_title,facility_count
KEVIN BROOKS,CHIEF FINANCIAL OFFICER,5
TIM KREISHER,CHIEF OF ACCOUNTING,5
MICHAEL FALBO,CFO,5
ARCHIE CHAPMAN,PRESIDENT,5
GREGORY MOORE,PRESIDENT,4
PAUL OMROD,VP OF REIMBURSEMENT,4
JOYCE BELZ,CFO,4
ZACHARY LAPIN,CEO,4
TAMMY DAVIDSON,CFO,4
HOLLY VAREHA,CFO,4
MICHAEL RUFF,CFO,4
MARK GOTTLIEB,OWNER,4
STEPHEN BERNIER,CFO,4
HAROLD HADLEY,CFO,4
ALAN SAMPLES,CFO,4
MARK LIETZKE,CFO,4
BECKY HANSEN,EXECUTIVE VICE PRESIDENT AND CFO,4
CRAIG RITTER,DIRECTOR OF FINANCE,4
ANDREA KEPPLE,CORPORATE CONTROLLER,4
KEN BERNSEN,PRESIDENT,4
MELISSA FROWNFELTER,CEO/COO,4
KIMBERLY JUSTINIANO,CFO,4
CHRISTOPHER VANGEL,PRESIDENT,4
BRIAN SMITH,CFO,4
GARRY PACE,PRESIDENT,4
MATT MOMAN,CEO,4
KENDALL BROUSSARD,MANAGER,4
MICAH PORTER,CFO,4
JONATHAN ASCHENDORF,CFO,4
KIRA FRAZIER,REIMBURSEMENT SPECIALIST,4
KIMBERLY SMITH,CFO,4
ELTON G. BEEBE  SR.,AUTHORIZED REPRESENTATIVE,4
ELY MARMORSTEIN,CFO,4
KARI BEASLEY,AUTHORIZED REPRESENTATIVE,4
MICHAEL PAWLOW,DIRECTOR OF MEDICARE REIMBURSEMENT,4
MANNY KAUFMAN,CEO,4
YOSSIE EMANUEL,CHIEF EXECUTIVE OFFICER,4
DAVID ONEILL,DIRECTOR OF OPERATIONS,4
MARK FRIEDMAN,MEMBER,4
NICK BERARDINO,CFO,4
WENDY CRAMPTON,VICE PRESIDENT FINANCE,4
MATT FUNK,VP FINANCE,4
KRYSTAL ECKHART,FINANCIAL OFFICER,4
CHARLES MOODY III,MEMBER,4
ARIEL ERLICHMAN,OWNER,4
JEREMY STRAUSS,OPERATOR,4
BRANDT ANDERSON,CFO,4
KENNA HUDSON,CONTROLLER,4
SHALOM FRIEDLAND,MANAGER,4
AZRIEL LIEBERMAN,MANAGER,4
MEIR KAPLAN,CEO,4
WILLIAM LEVERING,PRESIDENT,4
PAUL ADAMIC,CFO,4
PAMELA FORMICA,CHIEF FINANCIAL OFFICER,4
ISAAK MARKOVITS,MANAGING MEMBER,4
MICHELLE WHITE,FINANCE DIRECTOR,4
CAYCI YOUNG,DIRECTOR OF OPERATIONS,4
GLORIA FONACIER,CONTROLLER,4
DOVID SEITLER,CHIEF EXECUTIVE OFFICER,4
MARC ROSE,CFO,4
W WILLIAM AUSTIN JR,EXECUTIVE VP/CFO,4
JONATHAN COOK,CEO,4
DAVID HELLER,PARTNER,4
THOMAS BAER,CFO,4
MATIS GRANEK,DIRECTOR OF FINANCE,4
TYLER JUILFS,CEO,4
JOSH BEERBOWER,INTERIM CFO/CONTROLLER,4
MATTHEW J HALL,CFO,4
DAVID DEFRAIN,VICE PRESIDENT OF FINANCE,4
TERRY WESTHOFF,CFO,4
ROBERT PETERSON,CFO,4
DON MAPLES,CFO,4
KRYSTAL ECKHART,VP OF REVENUE MANAGEMENT,4
JAY TRUMBO,CFO,4
CARRIE HSU,BUDGET DIRECTOR,4
MARK TRAYLOR,PRESIDENT,4
LAURIE MCPIKE,ADMINISTRATOR,3
MARK SCHWARTZ,OWNER,3
KENNETH GROVER,ADMINISTRATOR,3
MARY CLEMENTS,CFO,3
MICHAEL WHITE,CFO,3
PAUL KOVACS,VP OF OPERATIONS,3
ROGER MYNATT,CEO,3
NIGEL SANTIAGO,CHIEF EXECUTIVE OFFICER,3
DEREK RANKIN,CFO,3
STACY DOBSON,CFO,3
TODD NUNN,OWNER,3
MICHAEL CONNELL,CHIEF FINANCIAL OFFICER,3
JULIA HANOVER,CFO/EVP OF FINANCE,3
TAMMY JONES,CFO,3
ROBERT HOCH,COO,3
BARRY VANDERGENUGTEN,CFO,3
ROGER MALI,PRESIDENT,3
JACK SHAWEL,CEO,3
JULIE SOEKORO,CFO,3
AMEE PATEL,OWNER,3
SETH PROBST,OPERATOR,3
SOL BORNSTEIN,CFO,3
RAYMOND DENNEHY,MEMBER,3
TOM GILMARTIN,CFO,3
AARON OPPENHEIMER,MANAGING PARTNER,3
STEVEN FRIEDMAN,COO,3
JAMIE SPENCER,CHIEF FINANCIAL & GROWTH OFFICER,3
SONA BHATIA,CEO,3
CHERYL ROSKAMP,CHIEF EXECUTIVE OFFICER,3
FROLI NUDELMAN,CFO,3
STEVEN BERGER,MANAGER,3
MOSHE ARNOLD,CEO,3
ANDY MONTGOMERY,CFO,3
ELI FRANKEL,MEMBER,3
BEN KURLAND,CEO,3
LEAH YOULUS,AUTHORIZED REPRESENTATIVE,3
BRUCE CARPENTER,VICE-PRESIDENT,3
JOSHUA OHMAN,CONTROLLER,3
JOSEPH SCRIVENS,CEO,3
AKIVA BRANDMAN,CFO,3
ELLIOT ZEMEL,OPERATIONS,3
TIM JONES,CFO,3
LOWELL ARELLANO,CHIEF FINANCIAL OFFICER,3
BRUCE KALDENBACH,DIRECTOR OF FINANCE,3
YUDI STEINFELD,CONTROLLER,3
JOHN MURRAY,CHIEF FINANCIAL OFFICER,3
MICHAEL MELNICKE,OPERATOR,3
CLAYTON BRUMMETT,OWNER,3
HOUSTON MCGUIRE,ADMINISTRATOR,3
TROY BELL,PRESIDENT/CEO,3
DAVID SEITLER,CHIEF EXECUTIVE OFFICER,3
AKIVA GARFINKEL,MANAGER,3
TRACY BEEBE,AUTHORIZED REPRESENTATIVE,3
PATRICK MITCHELL,PRESIDENT/CHIEF EXECUTIVE OFFICER,3
KIMBERLY JUSTINIANO,CFO OF AFFILIATED MANAGEMENT COMPANY,3
YEHUDA PEPPER,OWNER,3
DANIEL BRUCKSTEIN,OWNER,3
TODD BOSLAU,CFO,3
MARC FELDMAN,CFO,3
ROTISLAV PUKSHANSKY,CEO,3
BRAD GIBSON,COO,3
CYNTHIA YOSHIDA,CFO,3
RON CRAM,MANAGER,3
NOAH KAMINER,MANAGER,3
JAMES LOWRY,PRESIDENT,3
SHLOMO MUSHELL,MANAGER,3
MENDEL BRECHER,MANAGER,3
JASON HARNISCH,VICE PRESIDENT OF FINANCE,3
JOSEPH NASRAWY,CFO,3
JENNIFER WILSON,VP OF REVENUE,3
ROB RUPEKA,CFO,3
SAMUEL SHERMAN,MANAGER,3
WENDELL SHORT,VP PLANNING & PROJECT MANAGEMENT,3
JAKE HARTSTEIN,MEMBER,3
PETE WOLKIN,CEO,3
JOSEPH MARTIN,VP/CFO,3
GEDALIA KLEIN,OPERATOR,3
JIM WALKER,PRESIDENT,3
MATTHEW BROWN,CFO,3
MEIR KATZENSTEIN,CHIEF EXECUTIVE OFFICER,3
JOSEPH ROTH,DIRECTOR OF FINANCE,3
JENNIFER MISKIMINS,DIRECTOR OF OPERATIONS,3
VICKI IRVIN,COO  CAPSTONE MANAGEMENT,3
JENNIFER COOK,VICE PRESIDENT OF FINANCE,3
BRIAN THOMPSON,CFO,3
TIMOTHY KALBFLEISCH,CFO,3
TIMOTHY KAMEGO,DIRECTOR OF OPERATIONS,3
MARK MAZZELLA,CHIEF FINANCIAL OFFICER,3
DAVID GARETZ,CFO,3
ROBERT HURLBUT,OWNER,3
FRANK ANTALOCY,VICE PRESIDENT,3
RYAN FRITZ,CFO,3
JACOB JEIDEL,MEMBER,3
JOSHUA RAY,RECEIVER,3
BRAD GIBSON,CFO,3
MOISHE FRANKEL,MANAGER,3
YOSEF HELLMAN,MANAGER,3
DIANA SMITH,CFO,3
ROGER WILDAY,CFO,3
CALVIN SHELANGOSKI,CFO,3
JOHN WARNER,PRESIDENT & CEO,3
KENNETH BOWARD,CFO,3
AMY DUHR,CEO,3
ASHLEY SMETANA,DIRECTOR OF OPERATIONS,3
ROBERT BRANDI,FOUNDING PARTNER,3
DAVE STADTMUELLER,CFO,3
CHAIM HYMAN,CEO,3
TYLER NELSON,CFO,3
ISRAEL NACHFOLGER,CEO,3
JOHN BRENCICK,OWNER,3
JODI SHEPHERD,VICE PRESIDENT OF ACCOUNTING,3
MARK HAVRILKA,CFO,3
JONATHAN ITZKOWITZ,CFO,3
SCOTT GARBER,CFO,3
DAVID ARGUST,VP OF FINANCE,3
MOSHE STEINBERG,CFO,3
RICK ALIBOZEK,CHIEF FINANCIAL OFFICER,3
WILLIAM HOLMAN,PRESIDENT/CEO,3
DEKE CATEAU,CEO,3
KATHY SHIELDS,VP OF FINANCE & CFO,3
BRIAN KRAUSE,CFO,3
DANIEL NOONAN,CFO,3
GEOFFREY CALLOWAY,SVH ADMINISTRATIVE DIRECTOR,3
DEVORA KIRSCHNER,AUTHORIZED SIGNER,3
DEBBIE MEADE,CEO,3
BENJAMIN FRIENDMAN,CFO,2
DONALD PARK,ADMINISTRATOR,2
CHARLES A. MOODY  III,MEMBER,2
ARVIS TANTON,OWNER,2
IVONNE BURRELL,CFO,2
MICHAEL BROOKS,ADMINISTRATOR,2
DEBORAH BRODINE,PRESIDENT,2
EDUARDO SALVADOR,CFO,2
JOSEPH DEWITT,CFO,2
CAMERAN JORDAN,SENIOR DIRECTOR,2
WILLIAM FLETT,CFO,2
SCOTT HOWARD,ADMINISTRATOR,2
MICHAEL MUHLESTEIN,ADMINISTRATOR,2
LEVI LAZAR,OWNER,2
DANIELLE HOLLOWELL,CO-OWNER,2
DAVID GARETZ,CHIEF FINANCIAL OFFICER,2
SCOTT ASHBROOK,PRESIDENT,2
KELLY PARK,CEO,2
JUDY HARRIS,CFO,2
TIMOTHY SMITH,CFO,2
MARIKATE LYNCH,ADMINISTRATOR,2
HARRISON SAUNDERS,CEO,2
MICHAEL BRADY,CHIEF FINANCIAL OFFICER,2
BRUCE KULURIS,VP OPERATIONS,2
SHIMON SPIELMAN,CFO,2
WILLIAM THOMPSON,CEO,2
PETE MADEL,MANAGER,2
ELIYAHU MIRLIS,CFO,2
HEATHER HARDT,ADMINISTRATOR,2
DAVID BERRYMAN,CHIEF FINANCIAL OFFICER,2
DAVID DUNN,COO,2
CHARLES LLOYD,CEO,2
KRISTI HULL,CHIEF OPERATING OFFICER,2
BRIAN BURGER,CFO,2
PAUL KNUTSEN,ADMINISTRATOR,2
ANTHONY DEROSA,VP OF FINANCE,2
LORI HIGGS,FINANCIAL CONTROLLER,2
JENNIFER CONNER,PRESIDENT,2
JAMES WILKES,MANAGING MEMBER,2
KIMBERLY LEIS,SENIOR VP OF ACCOUNTING,2
BRIAN KLEIN,CFO,2
JOEL FLUIT,CHIEF FINANCIAL OFFICER,2
JOSHUA FINEMAN,CFO,2
LEAH BIFULCO,CHIEF FINANCIAL OFFICER,2
DAVID S HOWELL,ADMINISTRATOR,2
BRIAN HAROLDSEN,ADMINISTRATOR,2
DANIEL HINZ,VICE PRESIDENT,2
CRYSTAL EVEN,VICE PRESIDENT,2
JASON TJADEN,ADMINISTRATOR,2
KAHONEY ANDERSON,ADMINISTRATOR,2
THOMAS POULSON,CFO,2
ALAN WILLS,MANAGING MEMBER,2
JEFF HEAD,CFO,2
MELISHA DILKS,MEMBER,2
ILAN NAJMAN,CEO,2
CHRIS GREEN,CFO,2
ALLISON CHEEK,REGIONAL BUSINESS & REIMB. MANAGER,2
JANE BLANKENSHIP,ADMINISTRATOR,2
RYMAN BUSBY,PRESIDENT,2
CHARLES G GLADNEY  JR,MANAGING MEMBER,2
HAROLD BEEBE,MANAGER,2
NEIL HAYHURST,ADMINISTRATOR,2
ABRAHAM EICHLER,OFFICER,2
BENZION SCHACHTER,PRESIDENT,2
JEFFREY TUCKER,CFO,2
JANIS FRUGE,CONTROLLER SOUTHERN ADMIN SERVICES,2
WILLIAM SHIELDS JR.,PRESIDENT,2
TONY KIMANI,ACCOUNTING MANAGER,2
MAHESH TYAGI,CFO,2
VALARIE CARTER,DIRECTOR OF OPERATIONS,2
EFFIE MCINTOSH,ACTING PRESIDENT/CFO,2
SOL CHOPP,CEO,2
SUSAN STAUSS,CEO,2
MINDY ROSENBERG,OWNER,2
SAM STEIN,CEO,2
SOL REINER,MANAGER,2
JOSHUA BROWN,OWNER,2
JOHN HOUSER,PRESIDENT,2
JARON WATSON,ADMINISTRATOR,2
AKIVA FRIED,MEMBER,2
