mail_address,mail_city,mail_state,company_name,company_type,property_count,notes
"1611 Westlakes Pkwy",West Des Moines,IA,Care Initiatives,Operator,18,"Secondary spelling - same as West Lakes Pkwy"
"4700 Ashwood Dr Ste 200",Blue Ash,OH,Wilheim/Rosedale Family (HCFM),Operator,18,"Family investment trusts - Health Care Facility Mgmt LLC, 29 CMS facilities"
"6900 Gray Rd",Indianapolis,IN,American Senior Communities,Operator,18,"ASC - Indiana's largest SNF operator, 59 CMS facilities"
"Po Box 1398",Murfreesboro,TN,NHC (National HealthCare Corporation),Operator,18,"Secondary address - NHC/NHI entities"
"1100 Shawnee Rd",Lima,OH,HCF Management Inc,Operator,17,"Ohio/PA operator - HCF Realty entities, 26 facilities"
"5900 Wilshire Blvd Ste 1600",Los Angeles,CA,Eretz Properties,Operator,17,"LA-based - Eretz *Properties Llc pattern"
"303 N Hurstbourne Pkwy",Louisville,KY,Trilogy Health Services,Operator,17,"Secondary address (no suite) - Trilogy Real Estate"
"45 Broadway Fl 25",New York,NY,Sabra Health Care REIT,REIT,15,"Secondary address (floor 25) - SMV Llc entities"
"3131 Electric Rd",Roanoke,VA,American HealthCare / Heritage Hall,Operator,15,"Virginia operator - 16 Heritage Hall facilities"
"830 W Trailcreek Dr",Peoria,IL,Petersen Health Care,Operator,15,"Bankrupt 2024 - ~100 Midwest facilities sold"
"2845 Hamline Ave N",Roseville,MN,Presbyterian Homes & Services,Operator,15,"Minnesota nonprofit - PHS entities, 60+ communities"
"29222 Rancho Viejo Rd",San Juan Capistrano,CA,Ensign Group,Operator,15,"Secondary address (no suite) - Health Holdings Llc"
"1777 Avenue Of The States",Lakewood,NJ,Emerald Healthcare,Operator,15,"Secondary address (no suite) - SNF Realty Llc"
"Po Box 1438",Winnfield,LA,Central Management Company,Operator,18,"Louisiana operator - 9258 Highway 84 West"
"229 Route 70",Toms River,NJ,Keystone / ISKEB Ventures,Operator,17,"Western PA Opco Holdings, Valley West Health LLC - NJ cluster"
"4000 Town Ctr",Southfield,MI,Ciena Healthcare Management,Operator,17,"83 facilities across 5 states, $158M revenue"
"1500 Waters Ridge Dr",Lewisville,TX,Stonegate Senior Living,Operator,17,"CO/OK/TX senior living, founded 2001, ~$63M revenue"
"479 Oak Glen Rd",Howell,NJ,Summation Financial / Priority Care,Operator,16,"NJ-based healthcare investment group"
"31752 Coast Hwy Ste 300",Laguna Beach,CA,Haven Health Group,Operator,16,"Health Group Management LLC, Monument Health - CA skilled nursing"
"173 Bridge Plz N",Fort Lee,NJ,DES 2009 Family Trust,Investor,16,"Family trust entities - Fort Lee NJ cluster"
"3701 W Lunt Ave",Lincolnwood,IL,Omnia Healthcare Group,Operator,16,"Citadel/Pavilion/Villa brands, 30+ SNFs, founded 2022"
"285 S Farnham St",Galesburg,IL,Residential Alternatives of Illinois,Operator,16,"Illinois healthcare operator"
"20 E Sunrise Hwy",Valley Stream,NY,Ostreicher Family / Oak Management,Operator,15,"Family trusts, Cedar Hill/Juniper Capital Associates"
"2071 Flatbush Ave # 22",Brooklyn,NY,TL Management,Operator,15,"Secondary address format - same as 2071 Flatbush Ave"
"400 Rella Blvd Ste 200",Montebello,NY,Everflow Healthcare,Operator,15,"CT6 Opco/Propco Holdco, SFNH LLC, ESNH LLC, JPNH LLC"
"2749 E Covenanter Dr",Bloomington,IN,CarDon & Associates,Operator,15,"Indiana's largest SNF operator, 19 communities, family-owned since 1977"
"180 Sylvan Ave",Englewood Cliffs,NJ,Continuum Healthcare / Stonebridge,Operator,15,"Related to Portopiccolo - Englewood Cliffs cluster"
"2420 Knapp St",Brooklyn,NY,Recover-Care Healthcare,Operator,15,"Kansas/Rocky Mountain/Midwest SNF Holdings - CareRite network"
"18500 Von Karman Ave #550",,CA,Sabra Health Care REIT,REIT,15,"Secondary address format - CCP entities"
"1869 Craig Park Ct",Saint Louis,MO,Reliant Care Management,Operator,15,"Rick DeStefane - 2500+ residents, 4000+ employees, MO facilities"
"20 Wood Ct",Tarrytown,NY,Pharney Group / RNC Holdings,Operator,15,"*RNC Realty pattern - ORRNC, PHARNEY, THCC, EDRNC entities"
"Po Box 22845",Oklahoma City,OK,Savage Savage & Brown,Service Provider,16,"Property tax consultants - similar to PVS"
"4201 Us Highway 9",Howell,NJ,Autumn Lake Healthcare / Autumn Management,Operator,15,"Founded 2014 - NJ/CT/MD/WV/WI nursing homes and rehab centers"
"6937 Warfield Ave",Sykesville,MD,Nexion Health Inc,Operator,14,"51 LTC facilities in TX/LA/MS/CO, founded 2000, 1000-5000 employees"
"301 Veterans Blvd",Denham Springs,LA,Plantation Management / Quirk Family,Operator,14,"Louisiana operator - Quirk Family Dynasty Trusts"
"2829 Townsgate Rd",Westlake Village,CA,PSF Real Estate Investments,Operator,14,"CA/TX/FL operator - Real Estate Investments Inc/LLC entities"
"551 5th Ave Rm 2500",New York,NY,Timberline / OHI Tenant,REIT,14,"OHI-related entities"
"8170 Mccormick Blvd",Skokie,IL,Synergy Senior Care LLC,Operator,14,"Illinois operator"
"501 Whetstone St",Monroeville,AL,Crowne Management / Jones Family,Operator,14,"Alabama operator - Crowne Operations Inc, Jones Family Dynasty Trusts"
"3909 Hulen St Ste 100",Fort Worth,TX,4CI Property Investments / FKY Properties,Operator,14,"TX operator - mixed CCP/Sabra and local property LLCs"
"1218 Broadway",Hewlett,NY,Douro Valley / Zadun Holdings,Operator,14,"Long Island NY operator - SF 4140 Olde Washington Blvd"
"7223 Beverly Blvd Ste 205",Los Angeles,CA,Brius Healthcare (Rechnitz),Operator,14,"CA's largest SNF chain, 80+ facilities, Shlomo Rechnitz"
"4115 E Broadway",Long Beach,CA,Mandelbaum Family / Global Skilled,Operator,13,"Family trusts, Skillserve Inc"
"2727 Lyndon B Johnson Fwy Ste 806",Dallas,TX,Unknown (Dallas),Unknown,13,"TX cluster - needs identification"
"10800 Biscayne Blvd Ste 600",Miami,FL,Millennium Management (Shaulson),Operator,13,"Secondary address - Abraham Shaulson"
"4525 Wilshire Blvd",Los Angeles,CA,Opco Skilled Mgmt / Continuum Rehab,Operator,13,"Secondary address (no suite)"
"199 Community Dr",Great Neck,NY,WM Holdings / Page Operating,Investor,13,"Various Realty LLCs - Atrium, Maplewood Manor, Batavian"
"Po Box 12187",Alexandria,LA,Teams Staffing LLC,Service Provider,13,"Louisiana staffing services"
"7171 Ohms Ln",Edina,MN,Cassia (Augustana/Elim Care),Operator,13,"Nonprofit - merger of Augustana Care + Elim Care, 22500 people served"
"1 N La Salle St Fl 37th",Chicago,IL,Cambridge Realty Capital,Lender,13,"Healthcare real estate finance - various property LLCs"
"250 W Nottingham Dr Ste 200",San Antonio,TX,Touchstone Communities,Operator,13,"Trident Health Services, TX senior living"
"500 W 5th St Ste 1010",Austin,TX,WM 41 Holdings,Operator,13,"TX operator - WM 41 * RE LLCs (Lake Jackson, Childress, Evergreen, etc.)"
"5991 S Highway 94",Weldon Spring,MO,Unknown (Weldon Spring),Unknown,13,"MO cluster - needs identification"
"2033 Main St",Sarasota,FL,Palm Healthcare Management,Operator,13,"Palm Garden Healthcare Holdings, McCarver Family Trusts"
"18500 Von Karman Ave",Irvine,CA,Sabra Health Care REIT,REIT,12,"Secondary address format - CCP entities"
"551 5th Ave",New York,NY,Timberline / OHI Tenant,REIT,12,"OHI-related entities - secondary address"
"2711 W Howard St",Chicago,IL,Allure Healthcare Services,Operator,12,"MN1 Management Corp - Chicago operator"
"25000 Country Club Blvd Ste 255",North Olmsted,OH,Foundations Health Solutions,Operator,12,"Ohio's premier LTC - 60+ nursing homes, Colleran Family Trust"
"920 Ridgebrook Rd",Sparks,MD,THI of Baltimore / Hunt Valley,Operator,12,"TransitionalHealth Inc - MD operator"
"17 State St",New York,NY,CSV RHEA Management,Operator,12,"49 CMS facilities - NY-based operator"
"14805 N Outer 40 Rd Ste 300",Chesterfield,MO,Delmar Gardens Enterprises,Operator,12,"Grossberg/Goldberg families - 50+ years, MO senior care"
"437 Sovereign Ct",Ballwin,MO,GC Asset Management,Operator,12,"Country Life Acres, Giardina Family - MO operator"
"9526 W Pico Blvd",Los Angeles,CA,Pico Holdings / Newgen LLC,Operator,12,"Bold Quail Holdings, Antelope Holdings - CA SNFs"
"4770 White Plains Rd # 3",Bronx,NY,Light Operational Holdings / KR Holdings,Operator,11,"Bronx operator - SNF Realty LLCs (Minoa, Troy, Granville, Carthage)"
"7 Medical Park Dr # B",Pomona,NY,Stern Therapy / ETN Family Holdings,Operator,11,"CMS principal - Stern Therapy (7 facilities), ETN Family (4 facilities)"
"Po Box 668",Sallisaw,OK,Unknown (Sallisaw),Unknown,11,"OK cluster - needs identification"
"2917 Penn Forest Blvd # 200",Roanoke,VA,Medical Facilities of America (MFA),Operator,11,"Skilled nursing, nursing homes, rehab services - Retirement Unlimited affiliate"
"4032 Wilshire Blvd",Los Angeles,CA,Longwood Management (Friedman),Operator,11,"27+ CA SNFs, Friedman/Klavan families, $16.7M DOJ settlement 2020"
"824 Salem Rd",Conway,AR,Reliance Health Care / LTC Systems,Operator,11,"Founded 1998 - AR operator, 3B Holdings, Incite Rehab"
"125 Fountains Blvd",Madison,MS,Trend Consultants LLC,Service Provider,11,"Mississippi consulting"
"135 South Rd",Farmington,CT,Athena Health Care Systems,Operator,11,"CT/MA/RI leader since 1984, 21 SNFs, 4000+ employees"
"6442 Coldwater Canyon Ave",North Hollywood,CA,Bak Family / Generations Healthcare,Operator,11,"Secondary address (no suite)"
"50 Chestnut Ridge Rd Ste 107",Montvale,NJ,Northwood Healthcare Group LLC,Operator,11,"Founded 2017 - home health care services, 1000-2000 employees"
"1608 Route 88",Brick,NJ,Marquis Health Services,Operator,11,"Secondary address (no suite)"
"17 State St Ste 2525",New York,NY,CSV RHEA Management,Operator,11,"Secondary address format"
"Po Box 110",Portland,ME,Unknown (Portland ME),Unknown,11,"ME cluster - needs identification"
"1775 Hancock St Ste 200",San Diego,CA,Pacifica Senior Living / PacShore Communities,Operator,11,"San Diego HQ - assisted living and memory care operator"
"265 E Merrick Rd Ste 205",Valley Stream,NY,Tulip Investments / NE 11 Holdings,Operator,10,"Long Island NY operator"
"3755 Chase Ave",Skokie,IL,Stern Family / Ignite-Villa,Operator,10,"Related to Omnia/Aperion - Skokie IL cluster"
"101 W Liberty St",Girard,OH,Windsor House Inc,Operator,10,"Ohio operator"
"477 N Lindbergh Blvd",Saint Louis,MO,JFB OK Trust / OK SNF Holdings,Operator,10,"Missouri operator"
"477 N Lindbergh Blvd Ste 310",Saint Louis,MO,JFB OK Trust / OK SNF Holdings,Operator,10,"Secondary address format"
"18191 Von Karman Ave Ste 300",Irvine,CA,American Healthcare REIT,REIT,84,"NYSE: AHR - owns 297 properties including SNFs via Trilogy partnership"
"18191 Von Karman Ave",Irvine,CA,American Healthcare REIT,REIT,10,"Secondary address format - Trilogy REIT Holdings LLC"
"3690 Southwestern Blvd",Orchard Park,NY,DTD HC LLC / Tara Cares,Operator,28,"Leslie Wilson - Tara Therapy, Aurora Cares - NY SNF operator"
"4601 Sheridan St",Hollywood,FL,Nutraco LLC,Service Provider,28,"Chaya Sokol - dietitian staffing to SNFs, not owner"
"2625 Townsgate Rd",Westlake Village,CA,FifteenInOne Opco Group,Operator,11,"CMS principal - 11 facilities"
"145 N Highland Dr",Many,LA,RightCare Health Services,Operator,11,"Jack Sanders CEO - LA/TX rehabilitation and nursing home care"
"8131 Monticello Ave",Skokie,IL,Pointe Management LLC,Operator,9,"Exceptional Care Nursing & Rehab - Skokie operator"
"1007 Broadway",Woodmere,NY,Hill Valley Healthcare,Operator,10,"Steven Schwartz CEO - multi-state SNF operator, HVH entities"
"20 Franklin Pl",Woodmere,NY,Hill Valley Healthcare,Operator,9,"Secondary address - related to Hill Valley Healthcare"
"6085 Strickland Ave",Brooklyn,NY,MKJA Opco / Jacksonville 4,Operator,9,"Brooklyn SNF cluster - MKJA/RPJA/GPJA Opco LLCs"
"1463 66th St",Brooklyn,NY,Sunshine SNF Group LLC,Operator,8,"Brooklyn operator"
"1632 61st St",Brooklyn,NY,Divine HC Holdco LLC,Operator,8,"Brooklyn operator - 7 CMS facilities"
"740 East Ave",Rochester,NY,Hurlbut Health Consulting,Operator,10,"Rochester NY - 7 CMS facilities"
"200 International Cir Ste 3500",Hunt Valley,MD,Omega Healthcare Investors,REIT,10,"Secondary address format - OHI entities"
"10960 Wilshire Blvd Fl 5",Los Angeles,CA,Nigro Karlin Segal (Law Firm),Service Provider,11,"Secondary format - tax/legal services"
"1608 Route 88 Ste 301",Brick,NJ,Marquis Health Services,Operator,10,"Secondary address format - SNF Realty Llc"
"824 Salem Rd Ste 210",Conway,AR,Reliance Health Care / LTC Systems,Operator,10,"Secondary address format"
"4000 Town Ctr Ste 2000",Southfield,MI,Ciena Healthcare Management,Operator,8,"Secondary address format"
"1900 Huntington Dr",Duarte,CA,HumanGood,Operator,17,"CA's largest nonprofit senior living - 122 communities, 13000+ residents"
"950 W Causeway Approach",Mandeville,LA,CommCare Corporation,Operator,16,"Louisiana nonprofit - 14 SNFs, founded 1994, $102M revenue"
"4560 Se International Way Ste 100",Milwaukie,OR,Marquis Companies,Operator,16,"Family-owned 39 years - OR/CA/NV senior living"
"101 Baines Ct",Cary,NC,Peak Resources Inc,Operator,9,"Harold/Todd Nunn family - 9 NC facilities, founded 1999"
"5701 Euper Ln",Fort Smith,AR,Kilgore Family Trust,Operator,8,"Kilgore Family Trust - KTFW-TX/KTFW-OK LLCs"
"5701 Euper Ln Ste A",Fort Smith,AR,Kilgore Family Trust,Operator,8,"Secondary address format"
"13347 Ventura Blvd",Sherman Oaks,CA,Golden State Health Centers,Operator,9,"Founded 1968 - LA area SNFs, psychiatric care"
"544 Park Ave",Brooklyn,NY,MFI Healthcare,Operator,9,"Brooklyn operator - MFI Healthcare TN/FL LLCs"
"306 W 7th St Ste 430",Fort Worth,TX,Trinity Healthcare LLC,Operator,10,"THCM LLC - Corsicana Nursing Operations"
"21001 N Tatum Blvd",Phoenix,AZ,Sabra Health Care REIT,REIT,10,"CCP (Care Capital Properties) entities - Sabra secondary address"
"23382 Mill Creek Dr Ste 125",Laguna Hills,CA,CHP Friendswood SNF LLC,Operator,10,"CA operator"
"14170 Fm 2964",Whitehouse,TX,BCP Investments / Ellis Mid Healthcare,Operator,10,"TX operator"
"9 Professional Dr",Bella Vista,AR,Unknown (Bella Vista AR),Unknown,10,"AR cluster - needs identification"
"353 N Clark St",Chicago,IL,Sabra Health Care REIT,REIT,10,"CCP entities - Sabra secondary Chicago address"
"4481 Us Highway 9",Howell,NJ,Unknown (Howell US9),Unknown,10,"Howell NJ cluster - needs identification"
"Po Box 10086",Toledo,OH,HCR ManorCare / ProMedica,Operator,10,"HCR Manor Care Maryland Properties - now part of ProMedica"
"Po Box 4377",Warsaw,IN,Millers Merry Manor,Operator,10,"Indiana family-owned SNF operator - Warsaw, Culver, Logansport, Mooresville locations"
"400 Rella Blvd",Montebello,NY,Everflow Healthcare,Operator,9,"Secondary address (no suite) - CT6 Opco/Propco"
"Po Box 4468",Portland,OR,Medicalodges Inc,Operator,9,"Kansas-based SNF operator - ML-RE LLCs, Fort Scott, Great Bend"
"Po Box 3068",Fort Smith,AR,Unknown (Fort Smith PO Box),Unknown,9,"Fort Smith AR - needs identification"
"130 S Jefferson St Ste 300",Chicago,IL,Sabra Health Care REIT,REIT,9,"CCP entities - Sabra secondary Chicago address"
"1920 Main St Ste 1200",Irvine,CA,Healthpeak Properties / American Retirement Corp,REIT,9,"NYSE: DOC - ARC entities, CCRC Propco, Sterling Acquisition"
"700 Chappell Rd",Charleston,WV,NEXT Health / WV Operator,Operator,9,"NEXT * Realty LLCs - WV nursing homes in Parkersburg, Wellsburg, Summersville, etc."
"1 Exchange Plz",New York,NY,CREA Investments,Investor,9,"CREA * LLCs - FL nursing home properties"
"155 N Riverview Dr",Anaheim,CA,Core Healthcare US,Operator,9,"Healthcare provider - corporate office in Anaheim Hills executive suites"
"400 Exchange Ste 140",Irvine,CA,Eretz Properties,Operator,9,"Secondary address - Eretz * Properties LLCs (same as 5900 Wilshire)"
"1150 Hanley Industrial Ct",Saint Louis,MO,Lutheran Senior Services,Nonprofit,5,"MO Lutheran nonprofit - senior living and healthcare"
"Po Box 947",Salisbury,NC,Lutheran Homes of NC,Nonprofit,6,"Lutheran Home of NC - Hickory, Winston Salem, Forsyth, Wilmington"
"1 Trinity Dr E Ste 201",Dillsburg,PA,Presbyterian Homes Inc,Nonprofit,4,"PA Presbyterian senior living - multiple communities"
"240 Nat Turner Blvd S",Newport News,VA,Virginia Health Services,Nonprofit,6,"VA nonprofit health system"
"801 Nevada Ave",Morris,MN,St Francis Health Services,Nonprofit,7,"MN nonprofit - Farmington, Pennington, St Francis"
"80 W Lucerne Cir",Orlando,FL,Presbyterian Retirement Communities,Nonprofit,7,"FL Presbyterian senior living"
"120 Eastshore Dr Ste 130",Glen Allen,VA,Virginia United Methodist Homes,Nonprofit,2,"VA United Methodist senior living"
"Po Box 11024",Winston Salem,NC,Baptist Retirement Homes of NC,Nonprofit,2,"NC Baptist senior living"
"4790 N State Road 7",Lauderdale Lakes,FL,Catholic Health Services,Nonprofit,2,"South FL Catholic healthcare - St Johns Rehab"
"1 S Home Ave",Topton,PA,Lutheran Senior Services East,Nonprofit,2,"PA Lutheran senior living"
"100 William Loeb Dr Unit 3",Manchester,NH,NH Catholic Charities,Nonprofit,2,"NH Catholic healthcare"
"4141 S Braeswood Blvd",Houston,TX,Brazos Presbyterian Homes,Nonprofit,2,"TX Presbyterian senior living - Bayou Manor"
"4211 Metro Pkwy",Fort Myers,FL,Lee Health System,Nonprofit,2,"SW FL health system"
"1101 26th St S",Great Falls,MT,Benefis Health System,Nonprofit,2,"MT nonprofit health system"
"3675 Kilauea Ave",Honolulu,HI,Hawaii Health Systems Corp,Government,2,"Hawaii state health system"
"4420 Lake Boone Trl",Raleigh,NC,Rex Hospital / UNC Health,Nonprofit,2,"NC hospital system"
"830 S Gloster St",Tupelo,MS,North Mississippi Medical Center,Nonprofit,2,"MS regional health system"
"Po Box 6030",Sun City West,AZ,Sun Health Services,Nonprofit,2,"AZ senior health nonprofit"
"1050 Division St",Mauston,WI,Mile Bluff Medical Center,Nonprofit,2,"WI hospital system - Hess Memorial"
"Po Box 1210",Sikeston,MO,N&R / Systems Service,Operator,8,"MO operator - Dexter/Malden/Mark Twain nursing"
"1800 N Wabash Rd",Marion,IN,TLC Management / Creative Health Solutions,Operator,8,"Indiana nursing facilities - multiple healthcare providers at address"
"6300 Wilshire Blvd",Los Angeles,CA,LPSNF LLC / Smedra Family,Operator,8,"Secondary address (no suite) - Wheaten LLC"
"10100 Santa Monica Blvd",Los Angeles,CA,Unknown (Santa Monica Blvd),Unknown,8,"LA office - needs identification"
"267 Broadway",Brooklyn,NY,Unknown (Brooklyn Broadway),Unknown,8,"Brooklyn NY - needs identification"
"4000 Town Ctr Ste 700",Southfield,MI,Ciena Healthcare Management,Operator,8,"Secondary address format - 83 facilities"
"152 W 57th St",New York,NY,Unknown (NYC 57th St),Unknown,8,"NYC office - needs identification"
