state,facility_name,daily_rate,effective_date,source_file
KY,Somerset Nursing & Rehabilitation Facility,379.68,2025-10-01,NFRatesOct2025.pdf
KY,Somerwoods Nursing and Rehabilitation Center,330.63,2025-10-01,NFRatesOct2025.pdf
KY,South Shore Nursing and Rehabilitation,396.49,2025-10-01,NFRatesOct2025.pdf
KY,Spring Creek Post-Acute and Rehabilitation Center,362.3,2025-10-01,NFRatesOct2025.pdf
KY,Spring View Nursing & Rehabilitation,340.64,2025-10-01,NFRatesOct2025.pdf
KY,Springfield Nursing and Rehabilitation Center,340.68,2025-10-01,NFRatesOct2025.pdf
KY,St. Joseph's Home for the Aged,335.96,2025-10-01,NFRatesOct2025.pdf
KY,Stanford Crossing,336.82,2025-10-01,NFRatesOct2025.pdf
KY,Stanton Nursing and Rehabilitation Center,350.4,2025-10-01,NFRatesOct2025.pdf
KY,Stonecreek Health and Rehabilitation,391.65,2025-10-01,NFRatesOct2025.pdf
KY,Sunrise Manor Nursing Home,392.77,2025-10-01,NFRatesOct2025.pdf
KY,Sycamore Heights Health and Rehabilitation,394.46,2025-10-01,NFRatesOct2025.pdf
KY,Telford Terrace,310.98,2025-10-01,NFRatesOct2025.pdf
KY,The Episcopal Church Home,391.07,2025-10-01,NFRatesOct2025.pdf
KY,The Grandview Nursing & Rehabilitation Facility,396.17,2025-10-01,NFRatesOct2025.pdf
KY,The Heritage Nursing & Rehabilitation Facility,384.9,2025-10-01,NFRatesOct2025.pdf
KY,"The Homeplace at Midway, Inc.",384.2,2025-10-01,NFRatesOct2025.pdf
KY,The Jordan Center,369.15,2025-10-01,NFRatesOct2025.pdf
KY,The Pavilion at Kenton,403.29,2025-10-01,NFRatesOct2025.pdf
KY,The Seasons @ Alexandria,391.6,2025-10-01,NFRatesOct2025.pdf
KY,The Springs at Oldham Reserve,394.89,2025-10-01,NFRatesOct2025.pdf
KY,The Springs at Stony Brook,434.03,2025-10-01,NFRatesOct2025.pdf
KY,The Terrace Nursing & Rehabilitation Center,397.81,2025-10-01,NFRatesOct2025.pdf
KY,The Village of Lebanon II,351.33,2025-10-01,NFRatesOct2025.pdf
KY,The Willows at Citation,444.63,2025-10-01,NFRatesOct2025.pdf
KY,The Willows at Fritz Farm,372.17,2025-10-01,NFRatesOct2025.pdf
KY,The Willows at Hamburg,415.52,2025-10-01,NFRatesOct2025.pdf
KY,The Willows at Harrodsburg,364.11,2025-10-01,NFRatesOct2025.pdf
KY,The Willows at Springhurst,434.17,2025-10-01,NFRatesOct2025.pdf
KY,Tradewater Health and Rehabilitation Center,325.1,2025-10-01,NFRatesOct2025.pdf
KY,Treyton Oak Towers,401.87,2025-10-01,NFRatesOct2025.pdf
KY,Tri-Cities Nursing and Rehabilitation Center,351.57,2025-10-01,NFRatesOct2025.pdf
KY,Tug Valley ARH Skilled Nursing Facility,318.21,2025-10-01,NFRatesOct2025.pdf
KY,Twin Rivers Nursing and Rehabilitation Center,394.6,2025-10-01,NFRatesOct2025.pdf
KY,Valhalla Post Acute,451.25,2025-10-01,NFRatesOct2025.pdf
KY,Vanceburg Hill,355.79,2025-10-01,NFRatesOct2025.pdf
KY,Village Care Center,389.19,2025-10-01,NFRatesOct2025.pdf
KY,Villaspring of Erlanger,453.85,2025-10-01,NFRatesOct2025.pdf
KY,Wellington Parc of Owensboro,362.96,2025-10-01,NFRatesOct2025.pdf
KY,Wesley Manor Nursing Center,398.04,2025-10-01,NFRatesOct2025.pdf
KY,West Liberty Nursing and Rehabilitation,355.02,2025-10-01,NFRatesOct2025.pdf
KY,Westport Place Health Campus,385.14,2025-10-01,NFRatesOct2025.pdf
KY,Williamsburg Health & Rehabilitation Center,346.18,2025-10-01,NFRatesOct2025.pdf
KY,Willowbrook Healthcare,288.34,2025-10-01,NFRatesOct2025.pdf
KY,Windsor Care Center,339.71,2025-10-01,NFRatesOct2025.pdf
KY,Wolfe County Health & Rehabilitation Center,343.88,2025-10-01,NFRatesOct2025.pdf
KY,Woodcrest Nursing and Rehabilitation Center,419.72,2025-10-01,NFRatesOct2025.pdf
KY,Woodland Oaks,444.42,2025-10-01,NFRatesOct2025.pdf
KY,Wurtland Nursing and Rehabilitation,396.73,2025-10-01,NFRatesOct2025.pdf
