state_facility_id,facility_name,county,daily_rate,state,effective_date,source_file
1021432010001,BROOMALL MANOR,Delaware,263.77,PA,2026-01-01,PA_2026-01_rates.xlsx
1026043810001,BRYN MAWR EXTENDED CARE CENTER,Delaware,248.42,PA,2026-01-01,PA_2026-01_rates.xlsx
1034977220001,BUCKINGHAM VALLEY NURSING & REHAB CENTER,Bucks,247.76,PA,2026-01-01,PA_2026-01_rates.xlsx
1007777400014,BUFFALO VALLEY LUTHERAN VILLAGE,Union,199.63,PA,2026-01-01,PA_2026-01_rates.xlsx
1042571120001,BURGH CARE CENTER,Allegheny,218.96,PA,2026-01-01,PA_2026-01_rates.xlsx
1041065010001,CAMP HILL SKILLED NURSING & REHAB CENTER,Cumberland,269.54,PA,2026-01-01,PA_2026-01_rates.xlsx
10302000002,CANTERBURY PLACE,Allegheny,289.28,PA,2026-01-01,PA_2026-01_rates.xlsx
1040039700001,CAPITOL REHAB AND HEALTHCARE CENTER,Dauphin,284.67,PA,2026-01-01,PA_2026-01_rates.xlsx
17217470001,CARBONDALE NURSING AND REHAB CENTER,Lackawanna,279.07,PA,2026-01-01,PA_2026-01_rates.xlsx
1044888260001,CARE PAVILION NURSING AND REHAB CENTER,Philadelphia,212.49,PA,2026-01-01,PA_2026-01_rates.xlsx
1022991690001,CARING HEART REHAB AND NURSING CENTER,Philadelphia,247.11,PA,2026-01-01,PA_2026-01_rates.xlsx
1016337900001,CARING HEIGHTS COMMUNITY CARE & REHAB,Allegheny,241.96,PA,2026-01-01,PA_2026-01_rates.xlsx
1007509430003,"CARING PLACE, THE",Venango,251.21,PA,2026-01-01,PA_2026-01_rates.xlsx
1041064120001,CARLISLE SKILLED NURSING & REHAB CENTER,Cumberland,248.54,PA,2026-01-01,PA_2026-01_rates.xlsx
1044216580001,CARNEGIE PARK POST ACUTE,Allegheny,263.65,PA,2026-01-01,PA_2026-01_rates.xlsx
1041479340001,CASSELMAN HEALTHCARE & REHAB CENTER,Somerset,246.76,PA,2026-01-01,PA_2026-01_rates.xlsx
7575490001,CATHEDRAL VILLAGE,Philadelphia,274.22,PA,2026-01-01,PA_2026-01_rates.xlsx
1041076340001,CEDAR CREST POST ACUTE,Lehigh,274.94,PA,2026-01-01,PA_2026-01_rates.xlsx
1029397590001,CEDAR HAVEN HEALTHCARE CENTER,Lebanon,227.34,PA,2026-01-01,PA_2026-01_rates.xlsx
1043104800001,CEDAR HILL HEALTHCARE AND REHAB CENTER,Allegheny,273.68,PA,2026-01-01,PA_2026-01_rates.xlsx
1041534680001,CEDARWOOD REHAB & HEALTHCARE CENTER,Blair,256.11,PA,2026-01-01,PA_2026-01_rates.xlsx
1026560830001,CENTENNIAL HEALTHCARE & REHAB CENTER,Philadelphia,250.39,PA,2026-01-01,PA_2026-01_rates.xlsx
1028505900001,CENTRE CARE REHAB AND WELLNESS SERVICES,Centre,276.19,PA,2026-01-01,PA_2026-01_rates.xlsx
1000074430014,CHAMBERS POINTE HEALTH CARE CENTER,Franklin,247.49,PA,2026-01-01,PA_2026-01_rates.xlsx
1041062070001,CHAMBERSBURG SKILLED NURSING & REHAB CTR,Franklin,242.92,PA,2026-01-01,PA_2026-01_rates.xlsx
1003211530002,CHANDLER HALL HEALTH SERVICES INC,Bucks,285.56,PA,2026-01-01,PA_2026-01_rates.xlsx
1025697740001,CHAPEL MANOR,Philadelphia,262.93,PA,2026-01-01,PA_2026-01_rates.xlsx
7451630001,CHAPEL POINTE AT CARLISLE,Cumberland,259.1,PA,2026-01-01,PA_2026-01_rates.xlsx
1034441930001,CHESTNUT HILL LODGE HEALTH AND REHAB CTR,Montgomery,240.4,PA,2026-01-01,PA_2026-01_rates.xlsx
7457620001,CHRIST THE KING MANOR,Clearfield,261.53,PA,2026-01-01,PA_2026-01_rates.xlsx
1039882100001,CLAREMONT NURSING & REHAB CENTER,Cumberland,270.31,PA,2026-01-01,PA_2026-01_rates.xlsx
1044170560001,CLARION NURSING AND REHAB,Clarion,252.93,PA,2026-01-01,PA_2026-01_rates.xlsx
1037716240001,CLEPPER MANOR,Mercer,229.81,PA,2026-01-01,PA_2026-01_rates.xlsx
1044888620001,CLIVEDEN NSG & REHAB CTR,Philadelphia,257.51,PA,2026-01-01,PA_2026-01_rates.xlsx
1038804960001,COMPLETE CARE AT BERKSHIRE LLC,Berks,242.45,PA,2026-01-01,PA_2026-01_rates.xlsx
1038804870001,COMPLETE CARE AT HARSTON HALL LLC,Montgomery,274.55,PA,2026-01-01,PA_2026-01_rates.xlsx
1038805020001,COMPLETE CARE AT LEHIGH LLC,Lehigh,260.25,PA,2026-01-01,PA_2026-01_rates.xlsx
17213800001,CONCORDIA AT THE CEDARS,Allegheny,292.56,PA,2026-01-01,PA_2026-01_rates.xlsx
1035099680001,CONCORDIA AT VILLA ST. JOSEPH,Beaver,270.33,PA,2026-01-01,PA_2026-01_rates.xlsx
1001336090003,CONCORDIA LUTHERAN HEALTH AND HUMAN CARE,Butler,272.28,PA,2026-01-01,PA_2026-01_rates.xlsx
1029741590001,CONTINUING CARE AT MARIS GROVE,Delaware,351.56,PA,2026-01-01,PA_2026-01_rates.xlsx
1035775560001,CORNER VIEW NURSING AND REHAB CENTER,Allegheny,218.0,PA,2026-01-01,PA_2026-01_rates.xlsx
7474260001,CORNWALL MANOR,Lebanon,251.8,PA,2026-01-01,PA_2026-01_rates.xlsx
19250400001,CORRY MANOR,Erie,229.24,PA,2026-01-01,PA_2026-01_rates.xlsx
7551790001,COURTYARD GARDENS NURSING AND REHAB CTR,Dauphin,304.96,PA,2026-01-01,PA_2026-01_rates.xlsx
19204460001,CRANBERRY PLACE,Butler,269.75,PA,2026-01-01,PA_2026-01_rates.xlsx
1042423160001,CRAWFORD  CARE CENTER,Crawford,252.84,PA,2026-01-01,PA_2026-01_rates.xlsx
1025700040001,CRESTVIEW CENTER,Bucks,268.85,PA,2026-01-01,PA_2026-01_rates.xlsx
1007487670001,"CROSS KEYS VILLAGE-BRETHREN HM COMM, THE",Adams,243.34,PA,2026-01-01,PA_2026-01_rates.xlsx
1007777400050,CUMBERLAND CROSSINGS RETIREMENT COMM,Cumberland,246.75,PA,2026-01-01,PA_2026-01_rates.xlsx
1039716250002,DARWAY HEALTHCARE & REHABILITATION CTR,Sullivan,241.63,PA,2026-01-01,PA_2026-01_rates.xlsx
1029580570001,DEER MEADOWS REHABILITATION CENTER,Philadelphia,245.68,PA,2026-01-01,PA_2026-01_rates.xlsx
1038672150001,DELAWARE VALLEY SKILLED NSG & REHAB CTR,Pike,311.12,PA,2026-01-01,PA_2026-01_rates.xlsx
8879280001,DOCK TERRACE,Montgomery,306.16,PA,2026-01-01,PA_2026-01_rates.xlsx
7552300003,DR ARTHUR CLIFTON MCKINLEY HEALTH CENTER,Jefferson,257.38,PA,2026-01-01,PA_2026-01_rates.xlsx
1034469570001,DRESHER HILL HEALTH & REHAB CENTER,Montgomery,261.07,PA,2026-01-01,PA_2026-01_rates.xlsx
1030069220001,DUBOIS NURSING HOME,Clearfield,254.29,PA,2026-01-01,PA_2026-01_rates.xlsx
1019304900001,DUNMORE HEALTH CARE CENTER,Lackawanna,292.13,PA,2026-01-01,PA_2026-01_rates.xlsx
1041896300001,EAST END HEALTH & REHAB CENTER,Allegheny,225.13,PA,2026-01-01,PA_2026-01_rates.xlsx
1041065750001,EASTON SKILLED NURSING & REHAB CENTER,Northampton,277.07,PA,2026-01-01,PA_2026-01_rates.xlsx
1044541020001,EDENBROOK AT HAMPTON,Luzerne,263.73,PA,2026-01-01,PA_2026-01_rates.xlsx
1044531790001,EDENBROOK NORTH,Lycoming,216.82,PA,2026-01-01,PA_2026-01_rates.xlsx
1044536890001,EDENBROOK OF GREEENWOOD HILL,Schuylkill,235.24,PA,2026-01-01,PA_2026-01_rates.xlsx
1044533750002,EDENBROOK OF YEADON,Delaware,229.09,PA,2026-01-01,PA_2026-01_rates.xlsx
1044539380001,EDENBROOK ON SECOND AVE,Luzerne,270.2,PA,2026-01-01,PA_2026-01_rates.xlsx
1044532770001,EDENBROOK SOUTH,Lycoming,243.05,PA,2026-01-01,PA_2026-01_rates.xlsx
1007653650003,EDGEHILL NURSING AND REHAB CENTER,Montgomery,286.13,PA,2026-01-01,PA_2026-01_rates.xlsx
19250770001,EDINBORO MANOR,Erie,242.15,PA,2026-01-01,PA_2026-01_rates.xlsx
1012046610001,EDISON MANOR NURSING AND REHAB CENTER,Lawrence,229.29,PA,2026-01-01,PA_2026-01_rates.xlsx
7472840001,ELAN SKILLED NURSING AND REHABILITATION,Lackawanna,290.54,PA,2026-01-01,PA_2026-01_rates.xlsx
1044388420001,ELDERCREST REHAB & HEALTHCARE CENTER,Allegheny,267.79,PA,2026-01-01,PA_2026-01_rates.xlsx
1041844190001,ELIZABETHTOWN NURSING AND REHABILITATION,Lancaster,270.75,PA,2026-01-01,PA_2026-01_rates.xlsx
7474800002,ELK HAVEN NURSING HOME,Elk,253.5,PA,2026-01-01,PA_2026-01_rates.xlsx
1034687580001,ELKINS CREST HEALTH & REHAB CENTER,Montgomery,218.83,PA,2026-01-01,PA_2026-01_rates.xlsx
1036367640001,ELLEN MEMORIAL HEALTH CARE CENTER,Wayne,235.98,PA,2026-01-01,PA_2026-01_rates.xlsx
1008144140003,ELM TERRACE GARDENS,Montgomery,267.6,PA,2026-01-01,PA_2026-01_rates.xlsx
1043323890001,EMBASSY OF EAST MOUNTAIN,Luzerne,246.59,PA,2026-01-01,PA_2026-01_rates.xlsx
1038360030001,EMBASSY OF HEARTHSIDE,Centre,244.54,PA,2026-01-01,PA_2026-01_rates.xlsx
1038364600001,EMBASSY OF HILLSDALE PARK,Indiana,218.46,PA,2026-01-01,PA_2026-01_rates.xlsx
1038366490001,EMBASSY OF HUNTINGDON PARK,Huntingdon,231.2,PA,2026-01-01,PA_2026-01_rates.xlsx
1038375570001,EMBASSY OF PARK AVENUE,Crawford,217.75,PA,2026-01-01,PA_2026-01_rates.xlsx
1039553360001,EMBASSY OF SAXONBURG,Butler,258.11,PA,2026-01-01,PA_2026-01_rates.xlsx
1043316590001,EMBASSY OF SCRANTON,Lackawanna,240.67,PA,2026-01-01,PA_2026-01_rates.xlsx
1043317100001,EMBASSY OF TUNKHANNOCK,Wyoming,240.69,PA,2026-01-01,PA_2026-01_rates.xlsx
1038363260001,EMBASSY OF WOODLAND PARK,Huntingdon,212.06,PA,2026-01-01,PA_2026-01_rates.xlsx
1043324960001,EMBASSY OF WYOMING VALLEY,Luzerne,224.85,PA,2026-01-01,PA_2026-01_rates.xlsx
1041801980001,EMERALD NURSING AND REHABILITATION,Lancaster,292.17,PA,2026-01-01,PA_2026-01_rates.xlsx
1007303790003,EMMANUEL CENTER FOR NURSING AND REHAB,Montour,258.37,PA,2026-01-01,PA_2026-01_rates.xlsx
1007555290001,EPHRATA MANOR,Lancaster,255.15,PA,2026-01-01,PA_2026-01_rates.xlsx
1034810160001,FAIRLANE GARDENS NSG & REHAB AT READING,Berks,226.88,PA,2026-01-01,PA_2026-01_rates.xlsx
7566860002,FAIRMOUNT HOMES,Lancaster,267.27,PA,2026-01-01,PA_2026-01_rates.xlsx
19251570001,FAIRVIEW MANOR,Erie,231.76,PA,2026-01-01,PA_2026-01_rates.xlsx
1035195340001,FAIRVIEW NURSING AND REHABILITATION CTR,Philadelphia,236.31,PA,2026-01-01,PA_2026-01_rates.xlsx
11349300005,FELLOWSHIP MANOR,Lehigh,270.85,PA,2026-01-01,PA_2026-01_rates.xlsx
1036530590001,FOREST CITY NURSING AND REHAB CENTER,Susquehanna,220.56,PA,2026-01-01,PA_2026-01_rates.xlsx
1041551950001,FOREST HILLS REHAB & HEALTHCARE CENTER,Carbon,261.87,PA,2026-01-01,PA_2026-01_rates.xlsx
1041842950001,FOREST PARK NURSING AND REHABILITATION,Cumberland,283.01,PA,2026-01-01,PA_2026-01_rates.xlsx
1017505810002,FORESTVIEW,Erie,269.5,PA,2026-01-01,PA_2026-01_rates.xlsx
1022373620001,FOX SUBACUTE AT MECHANICSBURG,Cumberland,495.69,PA,2026-01-01,PA_2026-01_rates.xlsx
1032331520001,FOX SUBACUTE AT SOUTH PHILADELPHIA,Philadelphia,530.34,PA,2026-01-01,PA_2026-01_rates.xlsx
7450920001,FREDERICK LIVING - CEDARWOOD,Montgomery,270.77,PA,2026-01-01,PA_2026-01_rates.xlsx
11456010001,FRIENDSHIP VILLAGE OF SOUTH HILLS,Allegheny,254.2,PA,2026-01-01,PA_2026-01_rates.xlsx
1007427630004,FULTON COUNTY MEDICAL CENTER LTCU,Fulton,420.5,PA,2026-01-01,PA_2026-01_rates.xlsx
19214610003,GARDEN SPOT VILLAGE,Lancaster,275.77,PA,2026-01-01,PA_2026-01_rates.xlsx
1036410020001,GARDEN SPRING NURSING & REHAB CENTER,Montgomery,261.86,PA,2026-01-01,PA_2026-01_rates.xlsx
7483430002,GARVEY MANOR,Blair,239.76,PA,2026-01-01,PA_2026-01_rates.xlsx
9748540001,GERMANTOWN HOME,Philadelphia,264.47,PA,2026-01-01,PA_2026-01_rates.xlsx
1025700500001,GETTYSBURG CENTER,Adams,246.81,PA,2026-01-01,PA_2026-01_rates.xlsx
1039337040002,GLEN BROOK REHAB & HEALTHCARE CENTER II,Luzerne,257.78,PA,2026-01-01,PA_2026-01_rates.xlsx
17915090007,GOOD SHEPHERD HOME RAKER CENTER,Lehigh,559.0,PA,2026-01-01,PA_2026-01_rates.xlsx
17915090001,GOOD SHEPHERD HOME-BETHLEHEM,Lehigh,483.23,PA,2026-01-01,PA_2026-01_rates.xlsx
1044362200001,GRADUATE POST ACUTE,Philadelphia,271.19,PA,2026-01-01,PA_2026-01_rates.xlsx
1034398810001,GRANDVIEW NURSING AND REHABILITATION,Montour,257.71,PA,2026-01-01,PA_2026-01_rates.xlsx
7565790003,"GREEN HOME, INC, THE",Tioga,271.34,PA,2026-01-01,PA_2026-01_rates.xlsx
1034978490001,GREEN MEADOWS NURSING & REHAB CENTER,Chester,250.23,PA,2026-01-01,PA_2026-01_rates.xlsx
1026046300001,GREEN RIDGE CARE CENTER,Lackawanna,261.64,PA,2026-01-01,PA_2026-01_rates.xlsx
1029953910001,GREEN VALLEY SKILLED NSG & REHAB CENTER,Schuylkill,245.01,PA,2026-01-01,PA_2026-01_rates.xlsx
1041851490001,GREENE HEALTH AND REHAB CENTER,Westmoreland,270.63,PA,2026-01-01,PA_2026-01_rates.xlsx
1030963300001,GREENERY CENTER FOR REHAB & NURSING,Washington,236.45,PA,2026-01-01,PA_2026-01_rates.xlsx
1041256500001,GREENFIELD HEALTHCARE & REHAB CTR,Erie,248.45,PA,2026-01-01,PA_2026-01_rates.xlsx
1041035280001,GREENWOOD CENTER FOR NURSING & REHAB,Schuylkill,252.05,PA,2026-01-01,PA_2026-01_rates.xlsx
1039425070001,GREENWOOD CENTER FOR REHAB AND NURSING,Mifflin,239.16,PA,2026-01-01,PA_2026-01_rates.xlsx
1007509430001,GROVE MANOR,Mercer,252.35,PA,2026-01-01,PA_2026-01_rates.xlsx
7521030001,"GUY AND MARY FELT MANOR, INC",Cameron,251.36,PA,2026-01-01,PA_2026-01_rates.xlsx
1032249400001,GWYNEDD HEALTHCARE & REHABILITATION CTR,Montgomery,243.4,PA,2026-01-01,PA_2026-01_rates.xlsx
1044200700001,HAIDA NURSING AND REHAB,Cambria,250.16,PA,2026-01-01,PA_2026-01_rates.xlsx
1038861400001,HAMILTON ARMS CENTER,Lancaster,287.95,PA,2026-01-01,PA_2026-01_rates.xlsx
1039350010001,HANOVER HALL FOR NURSING AND REHAB,York,240.44,PA,2026-01-01,PA_2026-01_rates.xlsx
1034810800001,HARBORVIEW REHAB & C C AT DOYLESTOWN,Bucks,253.12,PA,2026-01-01,PA_2026-01_rates.xlsx
1034810610001,HARBORVIEW REHAB & CARE CTR AT LANSDALE,Montgomery,247.44,PA,2026-01-01,PA_2026-01_rates.xlsx
1041849650001,HARMAR VILLAGE HEALTH & REHAB CENTER,Allegheny,244.89,PA,2026-01-01,PA_2026-01_rates.xlsx
1041847310001,HARMON HOUSE HEALTH & REHAB CENTER,Westmoreland,264.02,PA,2026-01-01,PA_2026-01_rates.xlsx
1043106400001,HARMONY HILLS HEALTHCARE AND REHAB CTR,Allegheny,294.77,PA,2026-01-01,PA_2026-01_rates.xlsx
7510350001,"HAVEN CONVALESCENT HOME, INC",Lawrence,229.71,PA,2026-01-01,PA_2026-01_rates.xlsx
1045110850001,HAVEN PLACE REHAB AND NURSING CENTER,Clinton,395.98,PA,2026-01-01,PA_2026-01_rates.xlsx
1044956510001,HAVENCREST REHAB AND HEALTHCARE CENTER,Washington,279.27,PA,2026-01-01,PA_2026-01_rates.xlsx
19252190001,HEMPFIELD MANOR,Westmoreland,246.21,PA,2026-01-01,PA_2026-01_rates.xlsx
1043210800001,HERITAGE CARE CENTER,Allegheny,256.6,PA,2026-01-01,PA_2026-01_rates.xlsx
1039611550001,HERITAGE POINTE REHAB AND HEALTHCARE CTR,Bucks,260.55,PA,2026-01-01,PA_2026-01_rates.xlsx
1041800620001,HERITAGE RIDGE SR LIVING AT JOHNSTOWN,Cambria,258.37,PA,2026-01-01,PA_2026-01_rates.xlsx
1044168180001,HERITAGE RIDGE SR LIVING AT WINDY HILL,Centre,256.24,PA,2026-01-01,PA_2026-01_rates.xlsx
1037733060002,HERMITAGE NURSING AND REHABILITATION,Mercer,207.16,PA,2026-01-01,PA_2026-01_rates.xlsx
11208630002,HICKORY HOUSE NURSING HOME,Chester,235.49,PA,2026-01-01,PA_2026-01_rates.xlsx
1044218180001,HIGHLAND HILLS POST ACUTE,Allegheny,256.58,PA,2026-01-01,PA_2026-01_rates.xlsx
1029085740001,HIGHLAND MANOR REHAB & NURSING CENTER,Luzerne,224.35,PA,2026-01-01,PA_2026-01_rates.xlsx
1044388600001,HIGHLAND VIEW REHAB & HEALTHCARE CENTER,Jefferson,242.75,PA,2026-01-01,PA_2026-01_rates.xlsx
1043208240001,HIGHLANDS REHABILITATION AND HEALTHCARE,Sullivan,219.12,PA,2026-01-01,PA_2026-01_rates.xlsx
1025701020001,HILLCREST CENTER,Montgomery,261.06,PA,2026-01-01,PA_2026-01_rates.xlsx
1044384120002,HILLCREST REHAB & HEALTHCARE CENTER,Westmoreland,291.09,PA,2026-01-01,PA_2026-01_rates.xlsx
1041270740001,HILLTOP HEALTHCARE & REHAB CENTER,Blair,262.22,PA,2026-01-01,PA_2026-01_rates.xlsx
1041927510001,HILLTOP HEIGHTS HEALTH & REHAB CENTER,Cambria,235.15,PA,2026-01-01,PA_2026-01_rates.xlsx
7471860001,HOLY FAMILY HOME,Philadelphia,285.44,PA,2026-01-01,PA_2026-01_rates.xlsx
1007608140001,HOLY FAMILY MANOR,Lehigh,265.54,PA,2026-01-01,PA_2026-01_rates.xlsx
7575940001,HOMELAND CENTER,Dauphin,322.14,PA,2026-01-01,PA_2026-01_rates.xlsx
10636500002,"HOMESTEAD VILLAGE, INC",Lancaster,263.2,PA,2026-01-01,PA_2026-01_rates.xlsx
15682050002,HOMEWOOD LIVING MARTINSBURG INC.,Blair,274.25,PA,2026-01-01,PA_2026-01_rates.xlsx
15681800002,"HOMEWOOD LIVING PLUM CREEK, INC.",York,285.18,PA,2026-01-01,PA_2026-01_rates.xlsx
1025701110001,HOPKINS CENTER,Montgomery,260.05,PA,2026-01-01,PA_2026-01_rates.xlsx
1038329800001,HORSHAM CENTER FOR JEWISH LIFE,Montgomery,271.82,PA,2026-01-01,PA_2026-01_rates.xlsx
1007453170003,HUMANGOOD PENNSYLVANIA,Montgomery,297.26,PA,2026-01-01,PA_2026-01_rates.xlsx
1041056200001,HUNTINGDON SKILLED NURSING & REHAB CTR,Montgomery,255.3,PA,2026-01-01,PA_2026-01_rates.xlsx
1029481860001,IMMACULATE MARY CTR FOR REHAB & HLTHCARE,Philadelphia,241.42,PA,2026-01-01,PA_2026-01_rates.xlsx
1045612100001,INDEPENDENCE REHAB AND NURSING,Philadelphia,236.67,PA,2026-01-01,PA_2026-01_rates.xlsx
1007494050001,INGLIS HOUSE,Philadelphia,538.45,PA,2026-01-01,PA_2026-01_rates.xlsx
1041059250001,INNERS CREEK SKILLED NURSING & REHAB CTR,York,246.91,PA,2026-01-01,PA_2026-01_rates.xlsx
1045175160001,IVORY WELLNESS CENTER,Montgomery,232.06,PA,2026-01-01,PA_2026-01_rates.xlsx
1040922640001,IVY HILL POST ACUTE NURSING & REHAB,Montgomery,243.02,PA,2026-01-01,PA_2026-01_rates.xlsx
1044249450001,IVY PARK POST ACUTE,Allegheny,248.66,PA,2026-01-01,PA_2026-01_rates.xlsx
1043209960001,JAMESON NURSING AND REHAB CENTER,Lawrence,271.59,PA,2026-01-01,PA_2026-01_rates.xlsx
1041055040001,JERSEY SHORE SKILLED NURSING & REHAB CTR,Lycoming,229.76,PA,2026-01-01,PA_2026-01_rates.xlsx
1042239920001,JEWEL HEALTHCARE AND REHAB CENTER,Lehigh,274.83,PA,2026-01-01,PA_2026-01_rates.xlsx
1007494880006,JULIA POUND CARE CENTER,Indiana,253.02,PA,2026-01-01,PA_2026-01_rates.xlsx
1026026360002,JULIA RIBAUDO EXTENDED CARE CENTER,Wayne,226.69,PA,2026-01-01,PA_2026-01_rates.xlsx
1044155250001,KADIMA REHAB & NSG AT NEW CASTLE,Lawrence,252.66,PA,2026-01-01,PA_2026-01_rates.xlsx
