state_facility_id,facility_name,daily_rate,state,effective_date,source_file
00140269A,PRUITTHEALTH - BETHANY,264.79,GA,2026-01-01,GA_2026-01_rates.pdf
00140302A,CUMMING OPERATING COMPANY LLC,369.65,GA,2026-01-01,GA_2026-01_rates.pdf
00140324A,RIVERSIDE HEALTH CARE CENTER,224.63,GA,2026-01-01,GA_2026-01_rates.pdf
00140346A,RIVERSIDE HEALTH AND REHABILITATION,242.21,GA,2026-01-01,GA_2026-01_rates.pdf
00140357A,BONTERRA TRANSITIONAL CARE & REHABILITATION,232.9,GA,2026-01-01,GA_2026-01_rates.pdf
00140379A,ANDERSON MILL CENTER FOR NURSING AND HEALING LLC,251.44,GA,2026-01-01,GA_2026-01_rates.pdf
00140401A,PRUITTHEALTH - VIRGINIA PARK,285.47,GA,2026-01-01,GA_2026-01_rates.pdf
00140412A,"BRIGHTMOOR NURSING CENTER, LLC",293.29,GA,2026-01-01,GA_2026-01_rates.pdf
00140434A,BROWN'S HEALTH & REHAB CENTER,224.72,GA,2026-01-01,GA_2026-01_rates.pdf
00140456A,PRUITTHEALTH - LANIER,299.36,GA,2026-01-01,GA_2026-01_rates.pdf
00140467A,CHURCH HOME REHABILITATION AND HEALTHCARE,251.21,GA,2026-01-01,GA_2026-01_rates.pdf
00140478A,CALHOUN NURSING HOME,300.73,GA,2026-01-01,GA_2026-01_rates.pdf
00140511A,CANTON CENTER FOR NURSING AND HEALING LLC,261.76,GA,2026-01-01,GA_2026-01_rates.pdf
00140533A,UNIVERSITY NURSING & REHAB CTR,241.18,GA,2026-01-01,GA_2026-01_rates.pdf
00140544A,THE COTTAGES AT ROCKMART,313.56,GA,2026-01-01,GA_2026-01_rates.pdf
00140577A,CALHOUN CROSSING OF JOURNEY LLC,289.32,GA,2026-01-01,GA_2026-01_rates.pdf
00140588A,CAMELLIA HEALTH & REHABILITATION,261.82,GA,2026-01-01,GA_2026-01_rates.pdf
00140599A,FORT GAINES HEALTH AND REHAB,267.91,GA,2026-01-01,GA_2026-01_rates.pdf
00140621A,HARBORVIEW HEALTH SYSTEMS THOMASTON,228.18,GA,2026-01-01,GA_2026-01_rates.pdf
00140643A,CHEROKEE CENTER FOR NURSING AND HEALING LLC,257.82,GA,2026-01-01,GA_2026-01_rates.pdf
00140665A,LIFE CARE CENTER,265.33,GA,2026-01-01,GA_2026-01_rates.pdf
00140687A,PRUITTHEALTH - EASTSIDE,246.23,GA,2026-01-01,GA_2026-01_rates.pdf
00140753A,HARBORVIEW ROME,279.41,GA,2026-01-01,GA_2026-01_rates.pdf
00140764A,"PRUITTHEALTH - CRESTWOOD, LLC",279.09,GA,2026-01-01,GA_2026-01_rates.pdf
00140786A,GATEWAY HEALTH AND REHAB,288.52,GA,2026-01-01,GA_2026-01_rates.pdf
00140808A,DAWSON HEALTH AND REHABILITATION,276.02,GA,2026-01-01,GA_2026-01_rates.pdf
00140852A,"CARROLLTON MANOR, INCORPORATED",251.07,GA,2026-01-01,GA_2026-01_rates.pdf
00140874A,EARLY MEMORIAL NURSING FACILITY,189.81,GA,2026-01-01,GA_2026-01_rates.pdf
00140885A,PRUITTHEALTH - LAKESIDE,220.39,GA,2026-01-01,GA_2026-01_rates.pdf
00140907A,EFFINGHAM CARE & REHABILITATION CENTER,311.07,GA,2026-01-01,GA_2026-01_rates.pdf
00140918A,SOUTHERN PINES,289.53,GA,2026-01-01,GA_2026-01_rates.pdf
00140929A,EMANUEL COUNTY NURSING HOME,285.94,GA,2026-01-01,GA_2026-01_rates.pdf
00140973A,PRUITTHEALTH - BLUE RIDGE,293.15,GA,2026-01-01,GA_2026-01_rates.pdf
00140984A,FIFTH AVENUE HEALTH CARE,319.18,GA,2026-01-01,GA_2026-01_rates.pdf
00140995A,PRUITTHEALTH - FITZGERALD,251.28,GA,2026-01-01,GA_2026-01_rates.pdf
00141006A,FOLKSTON PARK CARE AND REHABILITATION CENTER,240.08,GA,2026-01-01,GA_2026-01_rates.pdf
00141017A,PRUITTHEALTH - FORSYTH,243.25,GA,2026-01-01,GA_2026-01_rates.pdf
00141028A,FORT VALLEY HEALTH AND REHAB,272.07,GA,2026-01-01,GA_2026-01_rates.pdf
00141039A,PRUITTHEALTH - FRANKLIN,273.07,GA,2026-01-01,GA_2026-01_rates.pdf
00141072A,NEW HORIZONS LANIER PARK,316.79,GA,2026-01-01,GA_2026-01_rates.pdf
00141083A,DOUGLASVILLE NURSING AND REHABILITATION CENTER,277.95,GA,2026-01-01,GA_2026-01_rates.pdf
00141116A,GIBSON HEALTH OPCO LLC,258.19,GA,2026-01-01,GA_2026-01_rates.pdf
00141127A,PARKSIDE CENTER FOR NURSING AND REHAB AT ELLIJAY,278.02,GA,2026-01-01,GA_2026-01_rates.pdf
00141138A,COMFORT CREEK NURSING AND REHABILITATION CENTER,188.96,GA,2026-01-01,GA_2026-01_rates.pdf
00141149A,ARCHBOLD LIVING THOMASVILLE,286.45,GA,2026-01-01,GA_2026-01_rates.pdf
00141171A,GLENVUE HEALTH & REHAB,240.92,GA,2026-01-01,GA_2026-01_rates.pdf
00141182A,GRACEMORE NURSING AND REHAB,307.5,GA,2026-01-01,GA_2026-01_rates.pdf
00141215A,PRUITTHEALTH - GRANDVIEW,271.57,GA,2026-01-01,GA_2026-01_rates.pdf
00141226A,JASPER POINT OF JOURNEY LLC,352.09,GA,2026-01-01,GA_2026-01_rates.pdf
00141237A,AZALEALAND NURSING HOME,282.93,GA,2026-01-01,GA_2026-01_rates.pdf
00141248A,ROSWELL NURSING & REHAB CENTER,284.67,GA,2026-01-01,GA_2026-01_rates.pdf
00141281A,DUBLIN TRAILS OF JOURNEY LLC,249.44,GA,2026-01-01,GA_2026-01_rates.pdf
00141292A,NEW HORIZONS HABERSHAM,293.92,GA,2026-01-01,GA_2026-01_rates.pdf
00141303A,WARNER ROBINS REHABILITATION CENTER,224.29,GA,2026-01-01,GA_2026-01_rates.pdf
00141325A,HARALSON NSG & REHAB CENTER,239.39,GA,2026-01-01,GA_2026-01_rates.pdf
00141336A,NANCY HART OPERATION LLC,257.73,GA,2026-01-01,GA_2026-01_rates.pdf
00141358A,HEART OF GEORGIA NURSING HOME,207.71,GA,2026-01-01,GA_2026-01_rates.pdf
00141369A,"PRUITTHEALTH - VALDOSTA, LLC",272.86,GA,2026-01-01,GA_2026-01_rates.pdf
00141391A,PRUITTHEALTH - ATHENS HERITAGE,323.59,GA,2026-01-01,GA_2026-01_rates.pdf
00141402A,HERITAGE OAKS,246.37,GA,2026-01-01,GA_2026-01_rates.pdf
00141413A,HARTWELL HEALTH AND REHABILITATION,254.44,GA,2026-01-01,GA_2026-01_rates.pdf
00141468A,PRUITTHEALTH - MONROE,302.3,GA,2026-01-01,GA_2026-01_rates.pdf
00141479A,"PRUITTHEALTH - HOLLY HILL, LLC",279.72,GA,2026-01-01,GA_2026-01_rates.pdf
00141512A,WYNFIELD PARK HEALTH AND REHABILITATION,274.01,GA,2026-01-01,GA_2026-01_rates.pdf
00141523A,MACON REHABILITATION AND HEALTHCARE,282.11,GA,2026-01-01,GA_2026-01_rates.pdf
00141567A,FRIENDSHIP HEALTH AND REHAB,285.3,GA,2026-01-01,GA_2026-01_rates.pdf
00141578A,MIONA GERIATRIC & DEMENTIA CENTER,231.1,GA,2026-01-01,GA_2026-01_rates.pdf
00141589A,THE PLACE AT DEANS BRIDGE,218.45,GA,2026-01-01,GA_2026-01_rates.pdf
00141611A,HARBORVIEW HEALTH SYSTEMS JESUP,224.14,GA,2026-01-01,GA_2026-01_rates.pdf
00141633A,JOE-ANNE BURGIN HEALTH AND REHABILITATION,268.91,GA,2026-01-01,GA_2026-01_rates.pdf
00141644A,SCOTT HEALTH & REHABILITATION,257.15,GA,2026-01-01,GA_2026-01_rates.pdf
00141655A,KEYSVILLE NURSING HOME & REHAB,233.39,GA,2026-01-01,GA_2026-01_rates.pdf
00141666A,COUNTRYSIDE HEALTH CENTER,226.44,GA,2026-01-01,GA_2026-01_rates.pdf
00141699A,LAKE CITY NURSING AND REHABILITATION CENTER LLC,206.21,GA,2026-01-01,GA_2026-01_rates.pdf
00141721A,"PRUITTHEALTH - LAKEHAVEN, LLC",252.88,GA,2026-01-01,GA_2026-01_rates.pdf
00141732A,SGMC HEALTH VILLA,311.53,GA,2026-01-01,GA_2026-01_rates.pdf
00141743A,THE OAKS - LIMESTONE,348.37,GA,2026-01-01,GA_2026-01_rates.pdf
00141754A,SPALDING POST ACUTE LLC,304.68,GA,2026-01-01,GA_2026-01_rates.pdf
00141809A,MAGNOLIA MANOR OF MARION COUNTY,298.62,GA,2026-01-01,GA_2026-01_rates.pdf
00141831A,LEGACY TRANSITIONAL CARE & REHABILITATION,237.48,GA,2026-01-01,GA_2026-01_rates.pdf
00141842A,SADIE G. MAYS HEALTH & REHABILITATION CENTER,242.83,GA,2026-01-01,GA_2026-01_rates.pdf
00141853A,MCRAE MANOR NURSING HOME,276.38,GA,2026-01-01,GA_2026-01_rates.pdf
00141864A,MEADOWBROOK HEALTH AND REHAB,280.93,GA,2026-01-01,GA_2026-01_rates.pdf
00141886A,RIDGECREST REHAB & SKILLED NURSING CENTER,341.41,GA,2026-01-01,GA_2026-01_rates.pdf
00141908A,PRUITTHEALTH - MACON,266.15,GA,2026-01-01,GA_2026-01_rates.pdf
00141919A,MEMORIAL MANOR NURSING HOME,273.73,GA,2026-01-01,GA_2026-01_rates.pdf
00141941A,MEDICAL MANAGEMENT HEALTH AND REHAB CENTER,227.94,GA,2026-01-01,GA_2026-01_rates.pdf
00141952A,WARM SPRINGS MEDICAL CENTER NURSING HOME,283.3,GA,2026-01-01,GA_2026-01_rates.pdf
00141963A,AZALEA HEALTH AND REHABILITATION,262.31,GA,2026-01-01,GA_2026-01_rates.pdf
00141974A,EASTMAN HEALTHCARE & REHAB,252.65,GA,2026-01-01,GA_2026-01_rates.pdf
00141985A,MAGNOLIA MANOR OF MIDWAY,305.23,GA,2026-01-01,GA_2026-01_rates.pdf
00141996A,MILLER NURSING HOME,308.23,GA,2026-01-01,GA_2026-01_rates.pdf
00142007A,NEW HORIZONS LIMESTONE,315.95,GA,2026-01-01,GA_2026-01_rates.pdf
00142018A,ARCHBOLD LIVING CAMILLA,293.57,GA,2026-01-01,GA_2026-01_rates.pdf
00142062A,MONTEZUMA HEALTH AND REHABILITATION,290.8,GA,2026-01-01,GA_2026-01_rates.pdf
00142084A,AVALON HEALTH AND REHABILITATION,272.79,GA,2026-01-01,GA_2026-01_rates.pdf
00142095A,PRUITTHEALTH - MOULTRIE,256.42,GA,2026-01-01,GA_2026-01_rates.pdf
00142106A,RIVER BROOK HEALTHCARE CENTER,197.66,GA,2026-01-01,GA_2026-01_rates.pdf
00142117A,ORCHARD VIEW REHABILITATION & SKILLED NURSING CTR,325.86,GA,2026-01-01,GA_2026-01_rates.pdf
00142139A,SUMMERHILL ELDERLIVING HOME & CARE,325.67,GA,2026-01-01,GA_2026-01_rates.pdf
00142161A,HERITAGE INN HEALTH AND REHABILITATION,248.81,GA,2026-01-01,GA_2026-01_rates.pdf
00142183A,NURSE CARE OF BUCKHEAD,257.28,GA,2026-01-01,GA_2026-01_rates.pdf
00142205A,PINEWOOD NURSING CENTER,170.12,GA,2026-01-01,GA_2026-01_rates.pdf
00142238A,OAKVIEW HEALTH AND REHABILITATION,247.76,GA,2026-01-01,GA_2026-01_rates.pdf
00142249A,"OAK VIEW HOME, INC",244.92,GA,2026-01-01,GA_2026-01_rates.pdf
00142271A,"THE OAKS NURSING HOME, INC",271.29,GA,2026-01-01,GA_2026-01_rates.pdf
00142304A,PRUITTHEALTH - OLD CAPITOL,262.0,GA,2026-01-01,GA_2026-01_rates.pdf
00142315A,PRUITTHEALTH - OCILLA,286.46,GA,2026-01-01,GA_2026-01_rates.pdf
00142326A,PALEMON GASKINS MEM NSG HOME,282.18,GA,2026-01-01,GA_2026-01_rates.pdf
00142337A,PRUITTHEALTH - PALMYRA,280.26,GA,2026-01-01,GA_2026-01_rates.pdf
00142359A,BLUE RIDGE CARE CENTER LLC,336.5,GA,2026-01-01,GA_2026-01_rates.pdf
00142381A,THE LODGE,324.03,GA,2026-01-01,GA_2026-01_rates.pdf
00142425A,ARCHBOLD LIVING PELHAM,293.4,GA,2026-01-01,GA_2026-01_rates.pdf
00142436A,PRUITTHEALTH - JASPER,314.81,GA,2026-01-01,GA_2026-01_rates.pdf
00142447A,HARBORVIEW PIERCE COUNTY,302.52,GA,2026-01-01,GA_2026-01_rates.pdf
00142458A,PINE KNOLL NURSING & REHAB CTR,260.96,GA,2026-01-01,GA_2026-01_rates.pdf
00142502A,CROSSVIEW CARE CENTER,212.83,GA,2026-01-01,GA_2026-01_rates.pdf
00142513A,PINEWOOD MANOR NURSING HOME & REHABILITATION CNTR,232.08,GA,2026-01-01,GA_2026-01_rates.pdf
00142524A,LILLIAN CARTER HEALTH & REHABILITATION,273.35,GA,2026-01-01,GA_2026-01_rates.pdf
00142535A,THE PLACE AT MARTINEZ,280.06,GA,2026-01-01,GA_2026-01_rates.pdf
00142546A,PLEASANT VIEW NURSING CENTER,206.55,GA,2026-01-01,GA_2026-01_rates.pdf
00142557A,CEDAR VALLEY NSG & REHAB CTR,259.12,GA,2026-01-01,GA_2026-01_rates.pdf
00142579A,"PRESBYTERIAN HOME, QUITMAN, INC",273.55,GA,2026-01-01,GA_2026-01_rates.pdf
00142601A,BRYANT HEALTH AND REHABILITATION CENTER,220.23,GA,2026-01-01,GA_2026-01_rates.pdf
00142612A,PROVIDENCE HEALTHCARE,235.22,GA,2026-01-01,GA_2026-01_rates.pdf
00142623A,PROVIDENCE OF SPARTA HEALTH AND REHAB,263.71,GA,2026-01-01,GA_2026-01_rates.pdf
00142634A,GREENE POINT HEALTH AND REHABILITATION,283.03,GA,2026-01-01,GA_2026-01_rates.pdf
00142645A,WARRENTON HEALTH AND REHAB,335.04,GA,2026-01-01,GA_2026-01_rates.pdf
00142656A,ORCHARD HEALTH AND REHABILITATION,270.46,GA,2026-01-01,GA_2026-01_rates.pdf
00142678A,HERITAGE INN OF SANDERSVILLE HEALTH AND REHAB,266.36,GA,2026-01-01,GA_2026-01_rates.pdf
00142689A,JESUP HEALTH AND REHAB,238.12,GA,2026-01-01,GA_2026-01_rates.pdf
00142711A,COLQUITT REGIONAL SENIOR CARE & REHABILITATION,285.86,GA,2026-01-01,GA_2026-01_rates.pdf
00142722A,BUCHANAN HEALTHCARE CENTER,258.26,GA,2026-01-01,GA_2026-01_rates.pdf
00142733A,THE RETREAT,286.93,GA,2026-01-01,GA_2026-01_rates.pdf
00142744A,RIDGEWOOD MANOR HEALTH AND REHABILITATION,255.3,GA,2026-01-01,GA_2026-01_rates.pdf
00142755A,HARBORVIEW SATILLA,242.12,GA,2026-01-01,GA_2026-01_rates.pdf
00142766A,ETOWAH LANDING,290.24,GA,2026-01-01,GA_2026-01_rates.pdf
00142777A,ROBERTA HEALTH AND REHAB,249.37,GA,2026-01-01,GA_2026-01_rates.pdf
00142843A,GREEN ACRES CARE CENTER LLC,301.13,GA,2026-01-01,GA_2026-01_rates.pdf
00142854A,WINDER CENTER FOR NURSING AND HEALING,236.08,GA,2026-01-01,GA_2026-01_rates.pdf
00142865A,DADE HEALTH AND REHAB,260.59,GA,2026-01-01,GA_2026-01_rates.pdf
00142876A,TYBEE ISLAND CARE CENTER LLC,327.77,GA,2026-01-01,GA_2026-01_rates.pdf
00142898A,SEARS MANOR NURSING HOME,295.26,GA,2026-01-01,GA_2026-01_rates.pdf
00142909A,SEMINOLE MANOR NURSING HOME,298.0,GA,2026-01-01,GA_2026-01_rates.pdf
00142931A,VISTA PARK HEALTH AND REHABILITATION,266.18,GA,2026-01-01,GA_2026-01_rates.pdf
00142942A,ROSS MEMORIAL HEALTH CARE CTR,332.65,GA,2026-01-01,GA_2026-01_rates.pdf
00142964A,PRUITTHEALTH - SHEPHERD HILLS,249.08,GA,2026-01-01,GA_2026-01_rates.pdf
00142975A,GOLD CITY HEALTH AND REHAB,250.65,GA,2026-01-01,GA_2026-01_rates.pdf
00142986A,MARIETTA CENTER FOR NURSING AND HEALING,269.09,GA,2026-01-01,GA_2026-01_rates.pdf
00142997A,PRUITTHEALTH - FAIRBURN,289.04,GA,2026-01-01,GA_2026-01_rates.pdf
00143008A,SMITH MEDICAL NURSING CARE CTR,190.69,GA,2026-01-01,GA_2026-01_rates.pdf
00143041A,SOCIAL CIRCLE NSG & REHAB CTR,271.15,GA,2026-01-01,GA_2026-01_rates.pdf
00143052A,PRUITTHEALTH - GRIFFIN,282.23,GA,2026-01-01,GA_2026-01_rates.pdf
00143063A,SPARTA HEALTH AND REHABILITATION,260.33,GA,2026-01-01,GA_2026-01_rates.pdf
00143074A,FULTON CENTER FOR REHABILITATION LLC,253.86,GA,2026-01-01,GA_2026-01_rates.pdf
00143085A,CARTERSVILLE CENTER FOR NURSING AND HEALING,260.64,GA,2026-01-01,GA_2026-01_rates.pdf
00143096A,PRUITTHEALTH - SPRING VALLEY,296.08,GA,2026-01-01,GA_2026-01_rates.pdf
00143118A,WINTHROP HEALTH AND REHABILITATION,301.65,GA,2026-01-01,GA_2026-01_rates.pdf
00143129A,SENIOR CARE CENTER - ST MARYS,312.09,GA,2026-01-01,GA_2026-01_rates.pdf
00143151A,EAGLE HEALTH & REHABILITATION,283.01,GA,2026-01-01,GA_2026-01_rates.pdf
00143162A,ARROWHEAD HEALTH AND REHAB,247.83,GA,2026-01-01,GA_2026-01_rates.pdf
00143173A,PRUITTHEALTH - SUNRISE,259.63,GA,2026-01-01,GA_2026-01_rates.pdf
00143184A,MOUNTAIN VIEW HEALTH CARE,281.66,GA,2026-01-01,GA_2026-01_rates.pdf
00143195A,PRUITTHEALTH - SWAINSBORO,242.82,GA,2026-01-01,GA_2026-01_rates.pdf
00143206A,PRUITTHEALTH - SYLVESTER,260.63,GA,2026-01-01,GA_2026-01_rates.pdf
00143228A,TATTNALL HEALTHCARE CENTER,226.48,GA,2026-01-01,GA_2026-01_rates.pdf
00143261A,THOMSON HEALTH AND REHABILITATION,222.65,GA,2026-01-01,GA_2026-01_rates.pdf
00143283A,REHABILITATION CENTER OF SOUTH GEORGIA,255.71,GA,2026-01-01,GA_2026-01_rates.pdf
00143294A,HARBORVIEW TIFTON,234.94,GA,2026-01-01,GA_2026-01_rates.pdf
00143305A,PRUITTHEALTH - TOCCOA,274.2,GA,2026-01-01,GA_2026-01_rates.pdf
00143316A,OXLEY PARK HEALTH AND REHABILITATION,272.65,GA,2026-01-01,GA_2026-01_rates.pdf
00143327A,PRUITTHEALTH - PEAKE,257.98,GA,2026-01-01,GA_2026-01_rates.pdf
00143338A,CHATUGE REGIONAL NURSING HOME,287.71,GA,2026-01-01,GA_2026-01_rates.pdf
00143349A,TREUTLEN COUNTY HEALTH AND REHABILITATION,265.42,GA,2026-01-01,GA_2026-01_rates.pdf
00143382A,BERRIEN OAKS NURSING AND REHAB CENTER,254.06,GA,2026-01-01,GA_2026-01_rates.pdf
00143393A,TWIN OAKS CONVALESCENT CENTER,294.23,GA,2026-01-01,GA_2026-01_rates.pdf
00143415A,UNION COUNTY NURSING HOME,283.8,GA,2026-01-01,GA_2026-01_rates.pdf
00143426A,"PRUITTHEALTH - RICHMOND, LLC",328.24,GA,2026-01-01,GA_2026-01_rates.pdf
00143437A,CHULIO HILLS HEALTH AND REHAB,346.42,GA,2026-01-01,GA_2026-01_rates.pdf
00143459A,WAYCROSS HEALTH AND REHABILITATION,267.25,GA,2026-01-01,GA_2026-01_rates.pdf
00143481A,WASHINGTON CO EXTENDED CARE FACILITY,258.96,GA,2026-01-01,GA_2026-01_rates.pdf
00143503A,WESTBURY CENTER OF CONYERS FOR NURSING AND HEALING,244.74,GA,2026-01-01,GA_2026-01_rates.pdf
00143514A,WESTBURY CENTER OF JACKSON FOR NURSING AND HEALING,246.87,GA,2026-01-01,GA_2026-01_rates.pdf
00143525A,WESTBURY CENTER OF MCDONOUGH FOR NURSING & HEALING,244.87,GA,2026-01-01,GA_2026-01_rates.pdf
00143536A,PRUITTHEALTH - SEASIDE,277.24,GA,2026-01-01,GA_2026-01_rates.pdf
00143547A,WILDWOOD HEALTH AND REHAB,282.6,GA,2026-01-01,GA_2026-01_rates.pdf
00143558A,SOUTHLAND HEALTHCARE AND REHAB CENTER,219.71,GA,2026-01-01,GA_2026-01_rates.pdf
00143569A,PRUITTHEALTH - WASHINGTON,256.89,GA,2026-01-01,GA_2026-01_rates.pdf
00143602A,WRIGHTSVILLE MANOR HEALTH AND REHAB,232.97,GA,2026-01-01,GA_2026-01_rates.pdf
00143613A,HERITAGE INN OF BARNESVILLE HEALTH AND REHAB,241.57,GA,2026-01-01,GA_2026-01_rates.pdf
00143701A,TRADITIONS HEALTH AND REHABILITATION,258.84,GA,2026-01-01,GA_2026-01_rates.pdf
00145527A,PRUITTHEALTH - LILBURN,264.32,GA,2026-01-01,GA_2026-01_rates.pdf
00150279A,QUINTON MEM HC & REHAB CENTER,307.74,GA,2026-01-01,GA_2026-01_rates.pdf
00158034A,CHRISTIAN CITY REHABILITATION CENTER,284.31,GA,2026-01-01,GA_2026-01_rates.pdf
00159266A,DECATUR CENTER FOR NURSING AND HEALING LLC,268.63,GA,2026-01-01,GA_2026-01_rates.pdf
00167857A,HART CARE CENTER,237.05,GA,2026-01-01,GA_2026-01_rates.pdf
00169199A,PARKSIDE POST ACUTE AND REHABILITATION,285.09,GA,2026-01-01,GA_2026-01_rates.pdf
