state,facility_name,state_facility_id,npi,daily_rate,effective_date,source_file
CO,Lakeside Post Acute,951,1780397661,281.14,2025-07-01,CO_2025-26_rates.pdf
CO,Lakewood Villa,1058,1073957908,254.06,2025-07-01,CO_2025-26_rates.pdf
CO,Lamar Estates,983,1568861490,289.73,2025-07-01,CO_2025-26_rates.pdf
CO,Larchwood Inns,986,1366443350,307.5,2025-07-01,CO_2025-26_rates.pdf
CO,Lemay Avenue Health and Rehabilitation,1074,1881743102,325.14,2025-07-01,CO_2025-26_rates.pdf
CO,Life Care Center of Aurora,1129,1376551077,330.97,2025-07-01,CO_2025-26_rates.pdf
CO,Life Care Center of Colorado Springs,988,1649289372,303.98,2025-07-01,CO_2025-26_rates.pdf
CO,Life Care Center of Evergreen,989,1730274572,367.64,2025-07-01,CO_2025-26_rates.pdf
CO,Life Care Center of Greeley,990,1003825761,327.99,2025-07-01,CO_2025-26_rates.pdf
CO,Life Care Center of Littleton,991,1306854013,314.11,2025-07-01,CO_2025-26_rates.pdf
CO,Life Care Center of Longmont,992,1184711244,315.1,2025-07-01,CO_2025-26_rates.pdf
CO,Life Care Center of Pueblo,993,1891882957,302.6,2025-07-01,CO_2025-26_rates.pdf
CO,Life Care Center of Westminster,994,1124116728,314.99,2025-07-01,CO_2025-26_rates.pdf
CO,Mcintosh Care And Rehabilitation Center,927,1750124947,277.64,2025-07-01,CO_2025-26_rates.pdf
CO,Littleton Care and Rehabilitation Center,996,1164669891,306.28,2025-07-01,CO_2025-26_rates.pdf
CO,Lowry Hills Care and Rehabilitation,930,1619486388,237.71,2025-07-01,CO_2025-26_rates.pdf
CO,Malley Transitional Care Center,1077,1194445114,259.76,2025-07-01,CO_2025-26_rates.pdf
CO,"Mantey Heights Rehabilitation and Care
Center",1080,1316598865,285.12,2025-07-01,CO_2025-26_rates.pdf
CO,Mapleton Post Acute,997,1891405650,257.15,2025-07-01,CO_2025-26_rates.pdf
CO,Medallion Post Acute Rehabilitation,1044,1568907731,276.2,2025-07-01,CO_2025-26_rates.pdf
CO,"Rock Creek Rehabilitation and Healthcare
Center",984,1457107336,356.69,2025-07-01,CO_2025-26_rates.pdf
CO,Mount St. Francis Nursing Center,1083,1427839646,305.16,2025-07-01,CO_2025-26_rates.pdf
CO,Mountain View Post Acute,1048,1366136178,281.25,2025-07-01,CO_2025-26_rates.pdf
CO,Mountain Vista Health Center,1084,1831187632,332.26,2025-07-01,CO_2025-26_rates.pdf
CO,North Shore Health and Rehabilitation,1085,1790782639,294.13,2025-07-01,CO_2025-26_rates.pdf
CO,Oakwood Care and Rehabilitation,936,1730959800,267.19,2025-07-01,CO_2025-26_rates.pdf
CO,Orchard Park Health Care Center,1124,1679807598,295.93,2025-07-01,CO_2025-26_rates.pdf
CO,Canyon View Care Center,1002,1528890852,276.88,2025-07-01,CO_2025-26_rates.pdf
CO,Paonia Care and Rehabilitation Center,1086,1053768192,227.6,2025-07-01,CO_2025-26_rates.pdf
CO,Park Forest Care Center,1087,1215910674,255.66,2025-07-01,CO_2025-26_rates.pdf
CO,Parkview Care Center,1003,1518710524,269.08,2025-07-01,CO_2025-26_rates.pdf
CO,"Pelican Pointe Health and Rehabilitation
Center",1032,1033952320,279.02,2025-07-01,CO_2025-26_rates.pdf
CO,Pikes Peak Post Acute,1091,1376237198,274.22,2025-07-01,CO_2025-26_rates.pdf
CO,"Pine Ridge Rehabilitation and Healthcare
Center",1004,1598492233,259.65,2025-07-01,CO_2025-26_rates.pdf
CO,Pioneer Health Care Center,1005,1346697471,250.43,2025-07-01,CO_2025-26_rates.pdf
CO,Poudre Canyon Rehabilitation and Nursing,966,1720823503,265.85,2025-07-01,CO_2025-26_rates.pdf
CO,Storybrook Care & Rehabilitation,1065,1487481305,260.5,2025-07-01,CO_2025-26_rates.pdf
CO,Prestige Care Center of Morrison,1035,1316694128,272.48,2025-07-01,CO_2025-26_rates.pdf
CO,Progressive Care Center,1047,1689248882,241.3,2025-07-01,CO_2025-26_rates.pdf
CO,Red Cliffs Post Acute,1081,1689368409,277.38,2025-07-01,CO_2025-26_rates.pdf
CO,Regent Park Nursing and Rehabilitation,1093,1700416849,216.85,2025-07-01,CO_2025-26_rates.pdf
CO,"Rehabilitation and Nursing Center of the
Rockies",1094,1023643806,270.71,2025-07-01,CO_2025-26_rates.pdf
CO,Ridgeview Post Acute,1111,1609413897,274.02,2025-07-01,CO_2025-26_rates.pdf
CO,"Rio Grande Rehabilitation and Healthcare
Center",1337,1215664958,270.52,2025-07-01,CO_2025-26_rates.pdf
CO,"River Valley Rehabilitation and Healthcare
Center",1420,1659008399,265.34,2025-07-01,CO_2025-26_rates.pdf
CO,Riverbend Health And Rehab,1010,1205679594,251.43,2025-07-01,CO_2025-26_rates.pdf
CO,Riverdale Post Acute,957,1538872411,269.25,2025-07-01,CO_2025-26_rates.pdf
CO,"Rock Canyon Respiratory and Rehabilitation
Center",1029,1194121988,228.68,2025-07-01,CO_2025-26_rates.pdf
CO,"Rowan Community, Inc.",1095,1750360475,284.95,2025-07-01,CO_2025-26_rates.pdf
CO,San Luis Care Center,1008,1487741138,280.66,2025-07-01,CO_2025-26_rates.pdf
CO,Sandrock Ridge Care and Rehabilitation,1098,1801972906,245.91,2025-07-01,CO_2025-26_rates.pdf
CO,Sedgwick County Memorial Nursing Home,1099,1073647459,290.02,2025-07-01,CO_2025-26_rates.pdf
CO,"Sharmar Village Care Center, Inc.",1009,1265537591,301.02,2025-07-01,CO_2025-26_rates.pdf
CO,Sierra Post Acute,1100,1932812815,252.04,2025-07-01,CO_2025-26_rates.pdf
CO,"Silver Heights Skilled Nursing and
Rehabilitation",944,1073061032,253.74,2025-07-01,CO_2025-26_rates.pdf
CO,Skylake Post Acute,1057,1477236982,267.3,2025-07-01,CO_2025-26_rates.pdf
CO,"Skyline Ridge Nursing and Rehabilitation
Center",1101,1629629183,266.61,2025-07-01,CO_2025-26_rates.pdf
CO,South Platte Health and Rehabilitation Center,1015,1710722590,262.77,2025-07-01,CO_2025-26_rates.pdf
CO,South Valley Post Acute Rehabilitation,1072,1740876127,283.03,2025-07-01,CO_2025-26_rates.pdf
CO,Southeast Colorado Hospital LTC Center,1102,1053302695,341.07,2025-07-01,CO_2025-26_rates.pdf
CO,"Spanish Peaks Veterans Community Living
Center",1054,1619986684,299.66,2025-07-01,CO_2025-26_rates.pdf
CO,Springs Village Care Center,1012,1407407950,296.31,2025-07-01,CO_2025-26_rates.pdf
CO,City Park Healthcare And Rehab Center,1103,1194564146,295.56,2025-07-01,CO_2025-26_rates.pdf
CO,Sterling Health and Rehabilitation Center,1013,1891530689,269.68,2025-07-01,CO_2025-26_rates.pdf
CO,"Highland Park and Rehabilitation & Care
Center",1040,1851133474,298.52,2025-07-01,CO_2025-26_rates.pdf
CO,Sundance Skilled Nursing and Rehabilitation,1000,1235563958,268.73,2025-07-01,CO_2025-26_rates.pdf
CO,Sunny Vista Living Center,1014,1801016688,294.14,2025-07-01,CO_2025-26_rates.pdf
CO,The Gardens,969,1912331604,248.75,2025-07-01,CO_2025-26_rates.pdf
CO,The Green House Homes at Mirasol,1406,1598176828,320.17,2025-07-01,CO_2025-26_rates.pdf
CO,The Heights Post Acute,931,1720792187,275.21,2025-07-01,CO_2025-26_rates.pdf
CO,"The Katherine and Charles Hover Green
Houses",1425,1639644016,279.84,2025-07-01,CO_2025-26_rates.pdf
CO,The Pavilion at Villa Pueblo,1046,1285060756,263.91,2025-07-01,CO_2025-26_rates.pdf
CO,The Peaks Care Center,1089,1699755660,287.71,2025-07-01,CO_2025-26_rates.pdf
CO,The Rehabilitation Center at Sandalwood,1097,1669216552,284.9,2025-07-01,CO_2025-26_rates.pdf
CO,The Suites at Clermont Park Care Center,1050,1598740755,320.75,2025-07-01,CO_2025-26_rates.pdf
CO,The Suites at Someren Glen Care Center,1049,1871578039,323.7,2025-07-01,CO_2025-26_rates.pdf
CO,Parker Post Acute,1343,1386414456,270.1,2025-07-01,CO_2025-26_rates.pdf
CO,"The Valley Rehabilitation and Healthcare
Center",1105,1467189100,266.8,2025-07-01,CO_2025-26_rates.pdf
CO,The Villas at Sunny Acres,1108,1235674326,300.13,2025-07-01,CO_2025-26_rates.pdf
CO,Trinidad Rehabilitation and Healthcare Center,1017,1083341721,265.04,2025-07-01,CO_2025-26_rates.pdf
CO,University Heights Care Center,1096,1013760032,270.06,2025-07-01,CO_2025-26_rates.pdf
CO,University Park Care Center,1018,1518068840,270.85,2025-07-01,CO_2025-26_rates.pdf
CO,Uptown Health Care Center,1019,1558114587,273.35,2025-07-01,CO_2025-26_rates.pdf
CO,Valley Manor Care Center,1020,1053332403,344.38,2025-07-01,CO_2025-26_rates.pdf
CO,"Valley View Health Care Center, Inc.",1106,1679552301,284.77,2025-07-01,CO_2025-26_rates.pdf
CO,Valley View Villa,1021,1114459039,264.87,2025-07-01,CO_2025-26_rates.pdf
CO,Villa Manor Care Center,1022,1104917327,328.28,2025-07-01,CO_2025-26_rates.pdf
CO,"Vista Grande Rehabilitation and Healthcare
Center",1023,1437886181,246.3,2025-07-01,CO_2025-26_rates.pdf
CO,Walbridge Memorial Convalescent Wing,1024,1841398369,329.27,2025-07-01,CO_2025-26_rates.pdf
CO,Walsh Healthcare Center,1026,1780772269,320.5,2025-07-01,CO_2025-26_rates.pdf
CO,Washington County Nursing Home,1027,1932221009,300.65,2025-07-01,CO_2025-26_rates.pdf
CO,Western Hills Health Care Center,1028,1750448437,297.73,2025-07-01,CO_2025-26_rates.pdf
CO,Westlake Care Community,970,1922147784,271.36,2025-07-01,CO_2025-26_rates.pdf
CO,Westlake Health And Rehab Center,946,1841033032,283.57,2025-07-01,CO_2025-26_rates.pdf
CO,Westwood Post Acute,1001,1639882517,277.52,2025-07-01,CO_2025-26_rates.pdf
CO,Wheatridge Care Center,1030,1629821657,308.0,2025-07-01,CO_2025-26_rates.pdf
CO,Willow Tree Care Center,1031,1225689771,267.32,2025-07-01,CO_2025-26_rates.pdf
CO,Winding Trails Post Acute,1078,1508550997,290.29,2025-07-01,CO_2025-26_rates.pdf
